0.005875888;0.005875888;0.005875888;0.005875888;0.005875888;0.005875888;0.005875888;0.005875888;0.010751325;0.010751325;0.010751325;0.010751325;0.010751325;0.010751325;0.010751325;0.010751325;0.040328035;0.040328035;0.040328035;0.040328035;0.040328035;0.040328035;0.040328035;0.040328035;0.037467591;0.037467591;0.037467591;0.037467591;0.037467591;0.037467591;0.037467591;0.037467591;0.011737685;0.011737685;0.011737685;0.011737685;0.011737685;0.011737685;0.011737685;0.011737685;0.006340886;0.006340886;0.006340886;0.006340886;0.006340886;0.006340886;0.006340886;0.006340886;0.012498591;0.012498591;0.012498591;0.012498591;0.012498591;0.012498591;0.012498591;0.012498591
0.005209815;0.005209815;0.005209815;0.005209815;0.005209815;0.005209815;0.005209815;0.005209815;0.004071835;0.004071835;0.004071835;0.004071835;0.004071835;0.004071835;0.004071835;0.004071835;0.00794808;0.00794808;0.00794808;0.00794808;0.00794808;0.00794808;0.00794808;0.00794808;0.008285917;0.008285917;0.008285917;0.008285917;0.008285917;0.008285917;0.008285917;0.008285917;0.021123755;0.021123755;0.021123755;0.021123755;0.021123755;0.021123755;0.021123755;0.021123755;0.042852063;0.042852063;0.042852063;0.042852063;0.042852063;0.042852063;0.042852063;0.042852063;0.035508535;0.035508535;0.035508535;0.035508535;0.035508535;0.035508535;0.035508535;0.035508535
0.017000377;0.017000377;0.017000377;0.017000377;0.017000377;0.017000377;0.017000377;0.017000377;0.017781823;0.017781823;0.017781823;0.017781823;0.017781823;0.017781823;0.017781823;0.017781823;0.018980668;0.018980668;0.018980668;0.018980668;0.018980668;0.018980668;0.018980668;0.018980668;0.016774416;0.016774416;0.016774416;0.016774416;0.016774416;0.016774416;0.016774416;0.016774416;0.017204369;0.017204369;0.017204369;0.017204369;0.017204369;0.017204369;0.017204369;0.017204369;0.018936731;0.018936731;0.018936731;0.018936731;0.018936731;0.018936731;0.018936731;0.018936731;0.018321617;0.018321617;0.018321617;0.018321617;0.018321617;0.018321617;0.018321617;0.018321617
0.040934755;0.040934755;0.040934755;0.040934755;0.040934755;0.040934755;0.040934755;0.040934755;0.033021558;0.033021558;0.033021558;0.033021558;0.033021558;0.033021558;0.033021558;0.033021558;0.016696133;0.016696133;0.016696133;0.016696133;0.016696133;0.016696133;0.016696133;0.016696133;0.013452435;0.013452435;0.013452435;0.013452435;0.013452435;0.013452435;0.013452435;0.013452435;0.010208737;0.010208737;0.010208737;0.010208737;0.010208737;0.010208737;0.010208737;0.010208737;0.006965039;0.006965039;0.006965039;0.006965039;0.006965039;0.006965039;0.006965039;0.006965039;0.003721341;0.003721341;0.003721341;0.003721341;0.003721341;0.003721341;0.003721341;0.003721341
0.010818773;0.010818773;0.010818773;0.010818773;0.010818773;0.010818773;0.010818773;0.010818773;0.006806176;0.006806176;0.006806176;0.006806176;0.006806176;0.006806176;0.006806176;0.006806176;0.016507517;0.016507517;0.016507517;0.016507517;0.016507517;0.016507517;0.016507517;0.016507517;0.022450223;0.022450223;0.022450223;0.022450223;0.022450223;0.022450223;0.022450223;0.022450223;0.028748476;0.028748476;0.028748476;0.028748476;0.028748476;0.028748476;0.028748476;0.028748476;0.015745632;0.015745632;0.015745632;0.015745632;0.015745632;0.015745632;0.015745632;0.015745632;0.023923202;0.023923202;0.023923202;0.023923202;0.023923202;0.023923202;0.023923202;0.023923202
0.006473547;0.006473547;0.006473547;0.006473547;0.006473547;0.006473547;0.006473547;0.006473547;0.007917288;0.007917288;0.007917288;0.007917288;0.007917288;0.007917288;0.007917288;0.007917288;0.009337742;0.009337742;0.009337742;0.009337742;0.009337742;0.009337742;0.009337742;0.009337742;0.034416915;0.034416915;0.034416915;0.034416915;0.034416915;0.034416915;0.034416915;0.034416915;0.033392325;0.033392325;0.033392325;0.033392325;0.033392325;0.033392325;0.033392325;0.033392325;0.017185171;0.017185171;0.017185171;0.017185171;0.017185171;0.017185171;0.017185171;0.017185171;0.016277012;0.016277012;0.016277012;0.016277012;0.016277012;0.016277012;0.016277012;0.016277012
0.014460683;0.014460683;0.014460683;0.014460683;0.014460683;0.014460683;0.014460683;0.014460683;0.008671264;0.008671264;0.008671264;0.008671264;0.008671264;0.008671264;0.008671264;0.008671264;0.024032524;0.024032524;0.024032524;0.024032524;0.024032524;0.024032524;0.024032524;0.024032524;0.041838205;0.041838205;0.041838205;0.041838205;0.041838205;0.041838205;0.041838205;0.041838205;0.030593866;0.030593866;0.030593866;0.030593866;0.030593866;0.030593866;0.030593866;0.030593866;0.001775422;0.001775422;0.001775422;0.001775422;0.001775422;0.001775422;0.001775422;0.001775422;0.003628036;0.003628036;0.003628036;0.003628036;0.003628036;0.003628036;0.003628036;0.003628036
0.025008837;0.025008837;0.025008837;0.025008837;0.025008837;0.025008837;0.025008837;0.025008837;0.023263521;0.023263521;0.023263521;0.023263521;0.023263521;0.023263521;0.023263521;0.023263521;0.006075468;0.006075468;0.006075468;0.006075468;0.006075468;0.006075468;0.006075468;0.006075468;0.011620714;0.011620714;0.011620714;0.011620714;0.011620714;0.011620714;0.011620714;0.011620714;0.017276423;0.017276423;0.017276423;0.017276423;0.017276423;0.017276423;0.017276423;0.017276423;0.017320608;0.017320608;0.017320608;0.017320608;0.017320608;0.017320608;0.017320608;0.017320608;0.024434429;0.024434429;0.024434429;0.024434429;0.024434429;0.024434429;0.024434429;0.024434429
0.017893691;0.017893691;0.017893691;0.017893691;0.017893691;0.017893691;0.017893691;0.017893691;0.019669516;0.019669516;0.019669516;0.019669516;0.019669516;0.019669516;0.019669516;0.019669516;0.021084156;0.021084156;0.021084156;0.021084156;0.021084156;0.021084156;0.021084156;0.021084156;0.019684565;0.019684565;0.019684565;0.019684565;0.019684565;0.019684565;0.019684565;0.019684565;0.018917048;0.018917048;0.018917048;0.018917048;0.018917048;0.018917048;0.018917048;0.018917048;0.01721647;0.01721647;0.01721647;0.01721647;0.01721647;0.01721647;0.01721647;0.01721647;0.010534553;0.010534553;0.010534553;0.010534553;0.010534553;0.010534553;0.010534553;0.010534553
0.007518622;0.007518622;0.007518622;0.007518622;0.007518622;0.007518622;0.007518622;0.007518622;0.020041899;0.020041899;0.020041899;0.020041899;0.020041899;0.020041899;0.020041899;0.020041899;0.023975791;0.023975791;0.023975791;0.023975791;0.023975791;0.023975791;0.023975791;0.023975791;0.0216946;0.0216946;0.0216946;0.0216946;0.0216946;0.0216946;0.0216946;0.0216946;0.01820298;0.01820298;0.01820298;0.01820298;0.01820298;0.01820298;0.01820298;0.01820298;0.016224395;0.016224395;0.016224395;0.016224395;0.016224395;0.016224395;0.016224395;0.016224395;0.017341713;0.017341713;0.017341713;0.017341713;0.017341713;0.017341713;0.017341713;0.017341713
0.024399874;0.024399874;0.024399874;0.024399874;0.024399874;0.024399874;0.024399874;0.024399874;0.032493683;0.032493683;0.032493683;0.032493683;0.032493683;0.032493683;0.032493683;0.032493683;0.017668193;0.017668193;0.017668193;0.017668193;0.017668193;0.017668193;0.017668193;0.017668193;0.014272742;0.014272742;0.014272742;0.014272742;0.014272742;0.014272742;0.014272742;0.014272742;0.010600916;0.010600916;0.010600916;0.010600916;0.010600916;0.010600916;0.010600916;0.010600916;0.010995736;0.010995736;0.010995736;0.010995736;0.010995736;0.010995736;0.010995736;0.010995736;0.014568857;0.014568857;0.014568857;0.014568857;0.014568857;0.014568857;0.014568857;0.014568857
0.004375235;0.004375235;0.004375235;0.004375235;0.004375235;0.004375235;0.004375235;0.004375235;0.007621377;0.007621377;0.007621377;0.007621377;0.007621377;0.007621377;0.007621377;0.007621377;0.024871409;0.024871409;0.024871409;0.024871409;0.024871409;0.024871409;0.024871409;0.024871409;0.022817087;0.022817087;0.022817087;0.022817087;0.022817087;0.022817087;0.022817087;0.022817087;0.019727763;0.019727763;0.019727763;0.019727763;0.019727763;0.019727763;0.019727763;0.019727763;0.021374357;0.021374357;0.021374357;0.021374357;0.021374357;0.021374357;0.021374357;0.021374357;0.024212771;0.024212771;0.024212771;0.024212771;0.024212771;0.024212771;0.024212771;0.024212771
0.04820136;0.04820136;0.04820136;0.04820136;0.04820136;0.04820136;0.04820136;0.04820136;0.037837245;0.037837245;0.037837245;0.037837245;0.037837245;0.037837245;0.037837245;0.037837245;0.016725159;0.016725159;0.016725159;0.016725159;0.016725159;0.016725159;0.016725159;0.016725159;0.007046501;0.007046501;0.007046501;0.007046501;0.007046501;0.007046501;0.007046501;0.007046501;0.004935293;0.004935293;0.004935293;0.004935293;0.004935293;0.004935293;0.004935293;0.004935293;0.004414345;0.004414345;0.004414345;0.004414345;0.004414345;0.004414345;0.004414345;0.004414345;0.005840097;0.005840097;0.005840097;0.005840097;0.005840097;0.005840097;0.005840097;0.005840097
0.012224939;0.012224939;0.012224939;0.012224939;0.012224939;0.012224939;0.012224939;0.012224939;0.010849633;0.010849633;0.010849633;0.010849633;0.010849633;0.010849633;0.010849633;0.010849633;0.016809291;0.016809291;0.016809291;0.016809291;0.016809291;0.016809291;0.016809291;0.016809291;0.029187042;0.029187042;0.029187042;0.029187042;0.029187042;0.029187042;0.029187042;0.029187042;0.020731459;0.020731459;0.020731459;0.020731459;0.020731459;0.020731459;0.020731459;0.020731459;0.019305216;0.019305216;0.019305216;0.019305216;0.019305216;0.019305216;0.019305216;0.019305216;0.015892421;0.015892421;0.015892421;0.015892421;0.015892421;0.015892421;0.015892421;0.015892421
0.015036962;0.015036962;0.015036962;0.015036962;0.015036962;0.015036962;0.015036962;0.015036962;0.014952957;0.014952957;0.014952957;0.014952957;0.014952957;0.014952957;0.014952957;0.014952957;0.016549059;0.016549059;0.016549059;0.016549059;0.016549059;0.016549059;0.016549059;0.016549059;0.021505376;0.021505376;0.021505376;0.021505376;0.021505376;0.021505376;0.021505376;0.021505376;0.023941532;0.023941532;0.023941532;0.023941532;0.023941532;0.023941532;0.023941532;0.023941532;0.017977151;0.017977151;0.017977151;0.017977151;0.017977151;0.017977151;0.017977151;0.017977151;0.015036962;0.015036962;0.015036962;0.015036962;0.015036962;0.015036962;0.015036962;0.015036962
0.024568966;0.024568966;0.024568966;0.024568966;0.024568966;0.024568966;0.024568966;0.024568966;0.039568966;0.039568966;0.039568966;0.039568966;0.039568966;0.039568966;0.039568966;0.039568966;0.045258621;0.045258621;0.045258621;0.045258621;0.045258621;0.045258621;0.045258621;0.045258621;0.015603448;0.015603448;0.015603448;0.015603448;0.015603448;0.015603448;0.015603448;0.015603448;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0.009314141;0.009314141;0.009314141;0.009314141;0.009314141;0.009314141;0.009314141;0.009314141;0.026248942;0.026248942;0.026248942;0.026248942;0.026248942;0.026248942;0.026248942;0.026248942;0.020903895;0.020903895;0.020903895;0.020903895;0.020903895;0.020903895;0.020903895;0.020903895;0.014870872;0.014870872;0.014870872;0.014870872;0.014870872;0.014870872;0.014870872;0.014870872;0.016193903;0.016193903;0.016193903;0.016193903;0.016193903;0.016193903;0.016193903;0.016193903;0.015558848;0.015558848;0.015558848;0.015558848;0.015558848;0.015558848;0.015558848;0.015558848;0.021909399;0.021909399;0.021909399;0.021909399;0.021909399;0.021909399;0.021909399;0.021909399
0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.008668873;0.006715325;0.006715325;0.006715325;0.006715325;0.006715325;0.006715325;0.006715325;0.006715325;0.009252225;0.009252225;0.009252225;0.009252225;0.009252225;0.009252225;0.009252225;0.009252225;0.016835793;0.016835793;0.016835793;0.016835793;0.016835793;0.016835793;0.016835793;0.016835793;0.028706316;0.028706316;0.028706316;0.028706316;0.028706316;0.028706316;0.028706316;0.028706316;0.046152594;0.046152594;0.046152594;0.046152594;0.046152594;0.046152594;0.046152594;0.046152594
0.015710728;0.015710728;0.015710728;0.015710728;0.015710728;0.015710728;0.015710728;0.015710728;0.018134422;0.018134422;0.018134422;0.018134422;0.018134422;0.018134422;0.018134422;0.018134422;0.018683748;0.018683748;0.018683748;0.018683748;0.018683748;0.018683748;0.018683748;0.018683748;0.019013344;0.019013344;0.019013344;0.019013344;0.019013344;0.019013344;0.019013344;0.019013344;0.019722474;0.019722474;0.019722474;0.019722474;0.019722474;0.019722474;0.019722474;0.019722474;0.018600517;0.018600517;0.018600517;0.018600517;0.018600517;0.018600517;0.018600517;0.018600517;0.015134768;0.015134768;0.015134768;0.015134768;0.015134768;0.015134768;0.015134768;0.015134768
0.016544261;0.016544261;0.016544261;0.016544261;0.016544261;0.016544261;0.016544261;0.016544261;0.012716639;0.012716639;0.012716639;0.012716639;0.012716639;0.012716639;0.012716639;0.012716639;0.010666822;0.010666822;0.010666822;0.010666822;0.010666822;0.010666822;0.010666822;0.010666822;0.012221186;0.012221186;0.012221186;0.012221186;0.012221186;0.012221186;0.012221186;0.012221186;0.018861234;0.018861234;0.018861234;0.018861234;0.018861234;0.018861234;0.018861234;0.018861234;0.026079311;0.026079311;0.026079311;0.026079311;0.026079311;0.026079311;0.026079311;0.026079311;0.027910546;0.027910546;0.027910546;0.027910546;0.027910546;0.027910546;0.027910546;0.027910546
0.021673915;0.021673915;0.021673915;0.021673915;0.021673915;0.021673915;0.021673915;0.021673915;0.02251119;0.02251119;0.02251119;0.02251119;0.02251119;0.02251119;0.02251119;0.02251119;0.022586585;0.022586585;0.022586585;0.022586585;0.022586585;0.022586585;0.022586585;0.022586585;0.018570839;0.018570839;0.018570839;0.018570839;0.018570839;0.018570839;0.018570839;0.018570839;0.014963811;0.014963811;0.014963811;0.014963811;0.014963811;0.014963811;0.014963811;0.014963811;0.012896416;0.012896416;0.012896416;0.012896416;0.012896416;0.012896416;0.012896416;0.012896416;0.011797245;0.011797245;0.011797245;0.011797245;0.011797245;0.011797245;0.011797245;0.011797245
0.015051685;0.015051685;0.015051685;0.015051685;0.015051685;0.015051685;0.015051685;0.015051685;0.015934467;0.015934467;0.015934467;0.015934467;0.015934467;0.015934467;0.015934467;0.015934467;0.016915884;0.016915884;0.016915884;0.016915884;0.016915884;0.016915884;0.016915884;0.016915884;0.017606328;0.017606328;0.017606328;0.017606328;0.017606328;0.017606328;0.017606328;0.017606328;0.018079776;0.018079776;0.018079776;0.018079776;0.018079776;0.018079776;0.018079776;0.018079776;0.020308924;0.020308924;0.020308924;0.020308924;0.020308924;0.020308924;0.020308924;0.020308924;0.021102935;0.021102935;0.021102935;0.021102935;0.021102935;0.021102935;0.021102935;0.021102935
0.017951932;0.017951932;0.017951932;0.017951932;0.017951932;0.017951932;0.017951932;0.017951932;0.016136464;0.016136464;0.016136464;0.016136464;0.016136464;0.016136464;0.016136464;0.016136464;0.016472832;0.016472832;0.016472832;0.016472832;0.016472832;0.016472832;0.016472832;0.016472832;0.018684569;0.018684569;0.018684569;0.018684569;0.018684569;0.018684569;0.018684569;0.018684569;0.019431031;0.019431031;0.019431031;0.019431031;0.019431031;0.019431031;0.019431031;0.019431031;0.01837124;0.01837124;0.01837124;0.01837124;0.01837124;0.01837124;0.01837124;0.01837124;0.017951932;0.017951932;0.017951932;0.017951932;0.017951932;0.017951932;0.017951932;0.017951932
0.021048658;0.021048658;0.021048658;0.021048658;0.021048658;0.021048658;0.021048658;0.021048658;0.021378291;0.021378291;0.021378291;0.021378291;0.021378291;0.021378291;0.021378291;0.021378291;0.021085875;0.021085875;0.021085875;0.021085875;0.021085875;0.021085875;0.021085875;0.021085875;0.018980477;0.018980477;0.018980477;0.018980477;0.018980477;0.018980477;0.018980477;0.018980477;0.015572498;0.015572498;0.015572498;0.015572498;0.015572498;0.015572498;0.015572498;0.015572498;0.013552167;0.013552167;0.013552167;0.013552167;0.013552167;0.013552167;0.013552167;0.013552167;0.013382034;0.013382034;0.013382034;0.013382034;0.013382034;0.013382034;0.013382034;0.013382034
0.014157035;0.014157035;0.014157035;0.014157035;0.014157035;0.014157035;0.014157035;0.014157035;0.013273212;0.013273212;0.013273212;0.013273212;0.013273212;0.013273212;0.013273212;0.013273212;0.015252551;0.015252551;0.015252551;0.015252551;0.015252551;0.015252551;0.015252551;0.015252551;0.019946865;0.019946865;0.019946865;0.019946865;0.019946865;0.019946865;0.019946865;0.019946865;0.023535078;0.023535078;0.023535078;0.023535078;0.023535078;0.023535078;0.023535078;0.023535078;0.021576908;0.021576908;0.021576908;0.021576908;0.021576908;0.021576908;0.021576908;0.021576908;0.017258351;0.017258351;0.017258351;0.017258351;0.017258351;0.017258351;0.017258351;0.017258351
0.028625357;0.028625357;0.028625357;0.028625357;0.028625357;0.028625357;0.028625357;0.028625357;0.023443084;0.023443084;0.023443084;0.023443084;0.023443084;0.023443084;0.023443084;0.023443084;0.019277162;0.019277162;0.019277162;0.019277162;0.019277162;0.019277162;0.019277162;0.019277162;0.014977216;0.014977216;0.014977216;0.014977216;0.014977216;0.014977216;0.014977216;0.014977216;0.014094889;0.014094889;0.014094889;0.014094889;0.014094889;0.014094889;0.014094889;0.014094889;0.013100876;0.013100876;0.013100876;0.013100876;0.013100876;0.013100876;0.013100876;0.013100876;0.011481415;0.011481415;0.011481415;0.011481415;0.011481415;0.011481415;0.011481415;0.011481415
