0.005875888;0.005875888;0.005875888;0.005875888;0.005875888;0.005875888;0.005875888;0.005875888;0.010751325;0.010751325;0.010751325;0.010751325;0.010751325;0.010751325;0.010751325;0.010751325;0.040328035;0.040328035;0.040328035;0.040328035;0.040328035;0.040328035;0.040328035;0.040328035;0.037467591;0.037467591;0.037467591;0.037467591;0.037467591;0.037467591;0.037467591;0.037467591;0.011737685;0.011737685;0.011737685;0.011737685;0.011737685;0.011737685;0.011737685;0.011737685;0.006340886;0.006340886;0.006340886;0.006340886;0.006340886;0.006340886;0.006340886;0.006340886;0.012498591;0.012498591;0.012498591;0.012498591;0.012498591;0.012498591;0.012498591;0.012498591
0.017889605;0.017889605;0.017889605;0.017889605;0.017889605;0.017889605;0.017889605;0.017889605;0.019067096;0.019067096;0.019067096;0.019067096;0.019067096;0.019067096;0.019067096;0.019067096;0.021566683;0.021566683;0.021566683;0.021566683;0.021566683;0.021566683;0.021566683;0.021566683;0.020843662;0.020843662;0.020843662;0.020843662;0.020843662;0.020843662;0.020843662;0.020843662;0.018323418;0.018323418;0.018323418;0.018323418;0.018323418;0.018323418;0.018323418;0.018323418;0.014419104;0.014419104;0.014419104;0.014419104;0.014419104;0.014419104;0.014419104;0.014419104;0.012890431;0.012890431;0.012890431;0.012890431;0.012890431;0.012890431;0.012890431;0.012890431
0.01684679;0.01684679;0.01684679;0.01684679;0.01684679;0.01684679;0.01684679;0.01684679;0.023299428;0.023299428;0.023299428;0.023299428;0.023299428;0.023299428;0.023299428;0.023299428;0.022027972;0.022027972;0.022027972;0.022027972;0.022027972;0.022027972;0.022027972;0.022027972;0.01913541;0.01913541;0.01913541;0.01913541;0.01913541;0.01913541;0.01913541;0.01913541;0.018483789;0.018483789;0.018483789;0.018483789;0.018483789;0.018483789;0.018483789;0.018483789;0.014097266;0.014097266;0.014097266;0.014097266;0.014097266;0.014097266;0.014097266;0.014097266;0.011109345;0.011109345;0.011109345;0.011109345;0.011109345;0.011109345;0.011109345;0.011109345
0.02256191;0.02256191;0.02256191;0.02256191;0.02256191;0.02256191;0.02256191;0.02256191;0.023646924;0.023646924;0.023646924;0.023646924;0.023646924;0.023646924;0.023646924;0.023646924;0.015413582;0.015413582;0.015413582;0.015413582;0.015413582;0.015413582;0.015413582;0.015413582;0.013977534;0.013977534;0.013977534;0.013977534;0.013977534;0.013977534;0.013977534;0.013977534;0.010562931;0.010562931;0.010562931;0.010562931;0.010562931;0.010562931;0.010562931;0.010562931;0.016083738;0.016083738;0.016083738;0.016083738;0.016083738;0.016083738;0.016083738;0.016083738;0.022753383;0.022753383;0.022753383;0.022753383;0.022753383;0.022753383;0.022753383;0.022753383
0.011524107;0.011524107;0.011524107;0.011524107;0.011524107;0.011524107;0.011524107;0.011524107;0.012154529;0.012154529;0.012154529;0.012154529;0.012154529;0.012154529;0.012154529;0.012154529;0.008725035;0.008725035;0.008725035;0.008725035;0.008725035;0.008725035;0.008725035;0.008725035;0.01439883;0.01439883;0.01439883;0.01439883;0.01439883;0.01439883;0.01439883;0.01439883;0.02251866;0.02251866;0.02251866;0.02251866;0.02251866;0.02251866;0.02251866;0.02251866;0.029150696;0.029150696;0.029150696;0.029150696;0.029150696;0.029150696;0.029150696;0.029150696;0.026528142;0.026528142;0.026528142;0.026528142;0.026528142;0.026528142;0.026528142;0.026528142
0.011203357;0.011203357;0.011203357;0.011203357;0.011203357;0.011203357;0.011203357;0.011203357;0.025174076;0.025174076;0.025174076;0.025174076;0.025174076;0.025174076;0.025174076;0.025174076;0.028008391;0.028008391;0.028008391;0.028008391;0.028008391;0.028008391;0.028008391;0.028008391;0.017519193;0.017519193;0.017519193;0.017519193;0.017519193;0.017519193;0.017519193;0.017519193;0.015309766;0.015309766;0.015309766;0.015309766;0.015309766;0.015309766;0.015309766;0.015309766;0.015108909;0.015108909;0.015108909;0.015108909;0.015108909;0.015108909;0.015108909;0.015108909;0.012676308;0.012676308;0.012676308;0.012676308;0.012676308;0.012676308;0.012676308;0.012676308
0.005961054;0.005961054;0.005961054;0.005961054;0.005961054;0.005961054;0.005961054;0.005961054;0.003626308;0.003626308;0.003626308;0.003626308;0.003626308;0.003626308;0.003626308;0.003626308;0.010150351;0.010150351;0.010150351;0.010150351;0.010150351;0.010150351;0.010150351;0.010150351;0.030417936;0.030417936;0.030417936;0.030417936;0.030417936;0.030417936;0.030417936;0.030417936;0.035451715;0.035451715;0.035451715;0.035451715;0.035451715;0.035451715;0.035451715;0.035451715;0.023844218;0.023844218;0.023844218;0.023844218;0.023844218;0.023844218;0.023844218;0.023844218;0.015548417;0.015548417;0.015548417;0.015548417;0.015548417;0.015548417;0.015548417;0.015548417
0.005175868;0.005175868;0.005175868;0.005175868;0.005175868;0.005175868;0.005175868;0.005175868;0.027697388;0.027697388;0.027697388;0.027697388;0.027697388;0.027697388;0.027697388;0.027697388;0.016195459;0.016195459;0.016195459;0.016195459;0.016195459;0.016195459;0.016195459;0.016195459;0.010815524;0.010815524;0.010815524;0.010815524;0.010815524;0.010815524;0.010815524;0.010815524;0.032520778;0.032520778;0.032520778;0.032520778;0.032520778;0.032520778;0.032520778;0.032520778;0.021705254;0.021705254;0.021705254;0.021705254;0.021705254;0.021705254;0.021705254;0.021705254;0.01088973;0.01088973;0.01088973;0.01088973;0.01088973;0.01088973;0.01088973;0.01088973
0.000160927;0.000160927;0.000160927;0.000160927;0.000160927;0.000160927;0.000160927;0.000160927;0.007121017;0.007121017;0.007121017;0.007121017;0.007121017;0.007121017;0.007121017;0.007121017;0.012914387;0.012914387;0.012914387;0.012914387;0.012914387;0.012914387;0.012914387;0.012914387;0.032748632;0.032748632;0.032748632;0.032748632;0.032748632;0.032748632;0.032748632;0.032748632;0.032426778;0.032426778;0.032426778;0.032426778;0.032426778;0.032426778;0.032426778;0.032426778;0.015690377;0.015690377;0.015690377;0.015690377;0.015690377;0.015690377;0.015690377;0.015690377;0.023937882;0.023937882;0.023937882;0.023937882;0.023937882;0.023937882;0.023937882;0.023937882
0.014598622;0.014598622;0.014598622;0.014598622;0.014598622;0.014598622;0.014598622;0.014598622;0.029349196;0.029349196;0.029349196;0.029349196;0.029349196;0.029349196;0.029349196;0.029349196;0.026011886;0.026011886;0.026011886;0.026011886;0.026011886;0.026011886;0.026011886;0.026011886;0.018144163;0.018144163;0.018144163;0.018144163;0.018144163;0.018144163;0.018144163;0.018144163;0.013934537;0.013934537;0.013934537;0.013934537;0.013934537;0.013934537;0.013934537;0.013934537;0.011779073;0.011779073;0.011779073;0.011779073;0.011779073;0.011779073;0.011779073;0.011779073;0.011182522;0.011182522;0.011182522;0.011182522;0.011182522;0.011182522;0.011182522;0.011182522
0.01790903;0.01790903;0.01790903;0.01790903;0.01790903;0.01790903;0.01790903;0.01790903;0.017042915;0.017042915;0.017042915;0.017042915;0.017042915;0.017042915;0.017042915;0.017042915;0.017201237;0.017201237;0.017201237;0.017201237;0.017201237;0.017201237;0.017201237;0.017201237;0.023347862;0.023347862;0.023347862;0.023347862;0.023347862;0.023347862;0.023347862;0.023347862;0.02306847;0.02306847;0.02306847;0.02306847;0.02306847;0.02306847;0.02306847;0.02306847;0.01557145;0.01557145;0.01557145;0.01557145;0.01557145;0.01557145;0.01557145;0.01557145;0.010859037;0.010859037;0.010859037;0.010859037;0.010859037;0.010859037;0.010859037;0.010859037
0.023716572;0.023716572;0.023716572;0.023716572;0.023716572;0.023716572;0.023716572;0.023716572;0.020325005;0.020325005;0.020325005;0.020325005;0.020325005;0.020325005;0.020325005;0.020325005;0.018104626;0.018104626;0.018104626;0.018104626;0.018104626;0.018104626;0.018104626;0.018104626;0.015176654;0.015176654;0.015176654;0.015176654;0.015176654;0.015176654;0.015176654;0.015176654;0.014151864;0.014151864;0.014151864;0.014151864;0.014151864;0.014151864;0.014151864;0.014151864;0.016469842;0.016469842;0.016469842;0.016469842;0.016469842;0.016469842;0.016469842;0.016469842;0.017055436;0.017055436;0.017055436;0.017055436;0.017055436;0.017055436;0.017055436;0.017055436
0.013608981;0.013608981;0.013608981;0.013608981;0.013608981;0.013608981;0.013608981;0.013608981;0.013116101;0.013116101;0.013116101;0.013116101;0.013116101;0.013116101;0.013116101;0.013116101;0.019824754;0.019824754;0.019824754;0.019824754;0.019824754;0.019824754;0.019824754;0.019824754;0.023384447;0.023384447;0.023384447;0.023384447;0.023384447;0.023384447;0.023384447;0.023384447;0.021193866;0.021193866;0.021193866;0.021193866;0.021193866;0.021193866;0.021193866;0.021193866;0.017853231;0.017853231;0.017853231;0.017853231;0.017853231;0.017853231;0.017853231;0.017853231;0.01601862;0.01601862;0.01601862;0.01601862;0.01601862;0.01601862;0.01601862;0.01601862
0.010721757;0.010721757;0.010721757;0.010721757;0.010721757;0.010721757;0.010721757;0.010721757;0.011626971;0.011626971;0.011626971;0.011626971;0.011626971;0.011626971;0.011626971;0.011626971;0.014704699;0.014704699;0.014704699;0.014704699;0.014704699;0.014704699;0.014704699;0.014704699;0.019230769;0.019230769;0.019230769;0.019230769;0.019230769;0.019230769;0.019230769;0.019230769;0.020015288;0.020015288;0.020015288;0.020015288;0.020015288;0.020015288;0.020015288;0.020015288;0.02248954;0.02248954;0.02248954;0.02248954;0.02248954;0.02248954;0.02248954;0.02248954;0.026210975;0.026210975;0.026210975;0.026210975;0.026210975;0.026210975;0.026210975;0.026210975
0.014808612;0.014808612;0.014808612;0.014808612;0.014808612;0.014808612;0.014808612;0.014808612;0.0125;0.0125;0.0125;0.0125;0.0125;0.0125;0.0125;0.0125;0.011782297;0.011782297;0.011782297;0.011782297;0.011782297;0.011782297;0.011782297;0.011782297;0.01076555;0.01076555;0.01076555;0.01076555;0.01076555;0.01076555;0.01076555;0.01076555;0.011602871;0.011602871;0.011602871;0.011602871;0.011602871;0.011602871;0.011602871;0.011602871;0.023205742;0.023205742;0.023205742;0.023205742;0.023205742;0.023205742;0.023205742;0.023205742;0.040334928;0.040334928;0.040334928;0.040334928;0.040334928;0.040334928;0.040334928;0.040334928
0.025584668;0.025584668;0.025584668;0.025584668;0.025584668;0.025584668;0.025584668;0.025584668;0.021892409;0.021892409;0.021892409;0.021892409;0.021892409;0.021892409;0.021892409;0.021892409;0.018707927;0.018707927;0.018707927;0.018707927;0.018707927;0.018707927;0.018707927;0.018707927;0.014551416;0.014551416;0.014551416;0.014551416;0.014551416;0.014551416;0.014551416;0.014551416;0.013826021;0.013826021;0.013826021;0.013826021;0.013826021;0.013826021;0.013826021;0.013826021;0.015226033;0.015226033;0.015226033;0.015226033;0.015226033;0.015226033;0.015226033;0.015226033;0.015211525;0.015211525;0.015211525;0.015211525;0.015211525;0.015211525;0.015211525;0.015211525
0.027838702;0.027838702;0.027838702;0.027838702;0.027838702;0.027838702;0.027838702;0.027838702;0.018157037;0.018157037;0.018157037;0.018157037;0.018157037;0.018157037;0.018157037;0.018157037;0.013300539;0.013300539;0.013300539;0.013300539;0.013300539;0.013300539;0.013300539;0.013300539;0.01373919;0.01373919;0.01373919;0.01373919;0.01373919;0.01373919;0.01373919;0.01373919;0.015352801;0.015352801;0.015352801;0.015352801;0.015352801;0.015352801;0.015352801;0.015352801;0.016339767;0.016339767;0.016339767;0.016339767;0.016339767;0.016339767;0.016339767;0.016339767;0.020271964;0.020271964;0.020271964;0.020271964;0.020271964;0.020271964;0.020271964;0.020271964
0.016120847;0.016120847;0.016120847;0.016120847;0.016120847;0.016120847;0.016120847;0.016120847;0.017389539;0.017389539;0.017389539;0.017389539;0.017389539;0.017389539;0.017389539;0.017389539;0.014116314;0.014116314;0.014116314;0.014116314;0.014116314;0.014116314;0.014116314;0.014116314;0.013135192;0.013135192;0.013135192;0.013135192;0.013135192;0.013135192;0.013135192;0.013135192;0.019622437;0.019622437;0.019622437;0.019622437;0.019622437;0.019622437;0.019622437;0.019622437;0.024291224;0.024291224;0.024291224;0.024291224;0.024291224;0.024291224;0.024291224;0.024291224;0.020324447;0.020324447;0.020324447;0.020324447;0.020324447;0.020324447;0.020324447;0.020324447
0.011879276;0.011879276;0.011879276;0.011879276;0.011879276;0.011879276;0.011879276;0.011879276;0.020368867;0.020368867;0.020368867;0.020368867;0.020368867;0.020368867;0.020368867;0.020368867;0.02650844;0.02650844;0.02650844;0.02650844;0.02650844;0.02650844;0.02650844;0.02650844;0.016702348;0.016702348;0.016702348;0.016702348;0.016702348;0.016702348;0.016702348;0.016702348;0.011836212;0.011836212;0.011836212;0.011836212;0.011836212;0.011836212;0.011836212;0.011836212;0.015884148;0.015884148;0.015884148;0.015884148;0.015884148;0.015884148;0.015884148;0.015884148;0.02182071;0.02182071;0.02182071;0.02182071;0.02182071;0.02182071;0.02182071;0.02182071
0.02243953;0.02243953;0.02243953;0.02243953;0.02243953;0.02243953;0.02243953;0.02243953;0.030462436;0.030462436;0.030462436;0.030462436;0.030462436;0.030462436;0.030462436;0.030462436;0.025243073;0.025243073;0.025243073;0.025243073;0.025243073;0.025243073;0.025243073;0.025243073;0.016795162;0.016795162;0.016795162;0.016795162;0.016795162;0.016795162;0.016795162;0.016795162;0.011803215;0.011803215;0.011803215;0.011803215;0.011803215;0.011803215;0.011803215;0.011803215;0.009406037;0.009406037;0.009406037;0.009406037;0.009406037;0.009406037;0.009406037;0.009406037;0.008850547;0.008850547;0.008850547;0.008850547;0.008850547;0.008850547;0.008850547;0.008850547
0.013876907;0.013876907;0.013876907;0.013876907;0.013876907;0.013876907;0.013876907;0.013876907;0.014362161;0.014362161;0.014362161;0.014362161;0.014362161;0.014362161;0.014362161;0.014362161;0.01474632;0.01474632;0.01474632;0.01474632;0.01474632;0.01474632;0.01474632;0.01474632;0.01456435;0.01456435;0.01456435;0.01456435;0.01456435;0.01456435;0.01456435;0.01456435;0.018823799;0.018823799;0.018823799;0.018823799;0.018823799;0.018823799;0.018823799;0.018823799;0.023575241;0.023575241;0.023575241;0.023575241;0.023575241;0.023575241;0.023575241;0.023575241;0.025051221;0.025051221;0.025051221;0.025051221;0.025051221;0.025051221;0.025051221;0.025051221
0.021995325;0.021995325;0.021995325;0.021995325;0.021995325;0.021995325;0.021995325;0.021995325;0.018860011;0.018860011;0.018860011;0.018860011;0.018860011;0.018860011;0.018860011;0.018860011;0.016267877;0.016267877;0.016267877;0.016267877;0.016267877;0.016267877;0.016267877;0.016267877;0.014012651;0.014012651;0.014012651;0.014012651;0.014012651;0.014012651;0.014012651;0.014012651;0.012795655;0.012795655;0.012795655;0.012795655;0.012795655;0.012795655;0.012795655;0.012795655;0.014232673;0.014232673;0.014232673;0.014232673;0.014232673;0.014232673;0.014232673;0.014232673;0.026835809;0.026835809;0.026835809;0.026835809;0.026835809;0.026835809;0.026835809;0.026835809
0.01814059;0.01814059;0.01814059;0.01814059;0.01814059;0.01814059;0.01814059;0.01814059;0.016022526;0.016022526;0.016022526;0.016022526;0.016022526;0.016022526;0.016022526;0.016022526;0.015306122;0.015306122;0.015306122;0.015306122;0.015306122;0.015306122;0.015306122;0.015306122;0.018442725;0.018442725;0.018442725;0.018442725;0.018442725;0.018442725;0.018442725;0.018442725;0.021744412;0.021744412;0.021744412;0.021744412;0.021744412;0.021744412;0.021744412;0.021744412;0.01952979;0.01952979;0.01952979;0.01952979;0.01952979;0.01952979;0.01952979;0.01952979;0.015813835;0.015813835;0.015813835;0.015813835;0.015813835;0.015813835;0.015813835;0.015813835
0.023586267;0.023586267;0.023586267;0.023586267;0.023586267;0.023586267;0.023586267;0.023586267;0.022808301;0.022808301;0.022808301;0.022808301;0.022808301;0.022808301;0.022808301;0.022808301;0.021396628;0.021396628;0.021396628;0.021396628;0.021396628;0.021396628;0.021396628;0.021396628;0.018006553;0.018006553;0.018006553;0.018006553;0.018006553;0.018006553;0.018006553;0.018006553;0.015713874;0.015713874;0.015713874;0.015713874;0.015713874;0.015713874;0.015713874;0.015713874;0.013220262;0.013220262;0.013220262;0.013220262;0.013220262;0.013220262;0.013220262;0.013220262;0.010268115;0.010268115;0.010268115;0.010268115;0.010268115;0.010268115;0.010268115;0.010268115
0.011054422;0.011054422;0.011054422;0.011054422;0.011054422;0.011054422;0.011054422;0.011054422;0.016794218;0.016794218;0.016794218;0.016794218;0.016794218;0.016794218;0.016794218;0.016794218;0.017311816;0.017311816;0.017311816;0.017311816;0.017311816;0.017311816;0.017311816;0.017311816;0.018088214;0.018088214;0.018088214;0.018088214;0.018088214;0.018088214;0.018088214;0.018088214;0.024086809;0.024086809;0.024086809;0.024086809;0.024086809;0.024086809;0.024086809;0.024086809;0.021429496;0.021429496;0.021429496;0.021429496;0.021429496;0.021429496;0.021429496;0.021429496;0.016235027;0.016235027;0.016235027;0.016235027;0.016235027;0.016235027;0.016235027;0.016235027
0.023222123;0.023222123;0.023222123;0.023222123;0.023222123;0.023222123;0.023222123;0.023222123;0.01883315;0.01883315;0.01883315;0.01883315;0.01883315;0.01883315;0.01883315;0.01883315;0.018001646;0.018001646;0.018001646;0.018001646;0.018001646;0.018001646;0.018001646;0.018001646;0.018215951;0.018215951;0.018215951;0.018215951;0.018215951;0.018215951;0.018215951;0.018215951;0.015721437;0.015721437;0.015721437;0.015721437;0.015721437;0.015721437;0.015721437;0.015721437;0.014238445;0.014238445;0.014238445;0.014238445;0.014238445;0.014238445;0.014238445;0.014238445;0.016767247;0.016767247;0.016767247;0.016767247;0.016767247;0.016767247;0.016767247;0.016767247
0.024114512;0.024114512;0.024114512;0.024114512;0.024114512;0.024114512;0.024114512;0.024114512;0.022481087;0.022481087;0.022481087;0.022481087;0.022481087;0.022481087;0.022481087;0.022481087;0.018655433;0.018655433;0.018655433;0.018655433;0.018655433;0.018655433;0.018655433;0.018655433;0.01531336;0.01531336;0.01531336;0.01531336;0.01531336;0.01531336;0.01531336;0.01531336;0.013303817;0.013303817;0.013303817;0.013303817;0.013303817;0.013303817;0.013303817;0.013303817;0.013873367;0.013873367;0.013873367;0.013873367;0.013873367;0.013873367;0.013873367;0.013873367;0.017258425;0.017258425;0.017258425;0.017258425;0.017258425;0.017258425;0.017258425;0.017258425
