0.668555895,0.561959249,0.858326982,0.897735047,0.948948551,1.016651936,1.094829279,0.895718958,0.526443205,0.526251839,1.043513353,1.091336162,1.213692261,1.297753457,1.731986078,1.061663541,0.78144069,0.695605984,1.026659606,1.091484404,1.16294235,1.274770585,1.547694548,0.977308558,0.612668731,0.651278986,0.972133571,1.05080685,1.115717898,1.195116214,1.730088582,1.075781553,0.798210883,0.746444841,1.091497881,1.163422114,1.217864595,1.259180936,2.714290252,1.001226701,0.735175767,0.62050129,0.740814347,0.781677877,0.856480697,0.991623327,1.09281858,0.891522367,0.720987678,0.640053037,0.707842672,0.786270678,0.819735594,0.995943902,1.284594974,0.944954108,,25.99011042,,17.37584153,14.60538293,22.30801304,23.332233,24.66327762,26.42289608,28.45473385,23.27983462,13.68231703,13.6773434,27.12102727,28.36394736,31.54399588,33.72875565,45.01450941,27.59275266,20.30972982,18.07887633,26.68299652,28.36780018,30.22500009,33.13142826,40.2247522,25.40035734,15.92332797,16.92681276,25.26585885,27.31058606,28.99763137,31.06120237,44.96519328,27.95968135,20.74558899,19.40018384,28.36815045,30.23746921,31.6524353,32.72625157,70.54470336,26.02199251,19.10729936,16.12689704,19.25384668,20.31589434,22.26002789,25.77239976,28.40247556,23.17076476,18.73854936,16.63504911,18.39690921,20.43526174,21.3050186,25.88469199,33.38676522,24.55946161
0.647111548,0.636052871,1.068708852,1.126118948,1.153681426,1.269776169,1.574253055,0.981556721,0.710675689,0.696781325,1.04715964,1.073729124,1.13028952,1.226785844,1.672375877,1.044291272,0.691202965,0.722840486,1.081067219,1.099039141,1.100841612,1.117873333,1.338375666,0.933817625,0.691891775,0.651613956,1.035112997,1.054904988,1.103363061,1.245227866,2.583315252,1.00236433,0.723609741,0.721684088,1.127066691,1.103908579,1.211262468,1.334114594,1.684186212,0.95592241,0.691861608,0.636638611,0.74388943,0.808220312,0.837834138,0.930388656,0.94206324,0.822074454,0.660885245,0.568436312,0.757054761,0.780620126,0.788805408,0.867332324,0.951078111,0.838862326,,25.15646143,,16.2790367,16.00083952,26.88493302,28.32916788,29.0225423,31.94307522,39.60263626,24.69249379,17.87808556,17.52855253,26.34283109,27.01122529,28.43408471,30.86159077,42.07105925,26.27067311,17.38822073,18.18410881,27.1958258,27.64793576,27.69327955,28.12173739,33.66879582,23.49154707,17.40554875,16.39230135,26.03978018,26.53767664,27.75671029,31.32552678,64.9870705,25.21593961,18.20346054,18.15501792,28.35300974,27.77043359,30.47107756,33.56160233,42.36816548,24.04762524,17.40478986,16.01557466,18.71362575,20.33196311,21.07694218,23.40528634,23.69897756,20.68048429,16.62553418,14.29984616,19.0448189,19.63764009,19.84355282,21.81901216,23.92575982,21.10280775
0.64547075,0.602419357,1.059870285,1.05185133,1.171762797,1.237401113,2.302655394,0.943971882,0.688180352,0.709182606,1.098387563,1.050030035,1.1096141,1.240243002,3.042060441,1.02423792,0.731403836,0.732175855,1.086099798,1.116693726,1.164365281,1.191185161,2.595577914,0.962055761,0.689296552,0.718905738,0.951073019,0.978978028,1.031683239,1.007540328,1.160376119,0.871727189,0.684303528,0.724202312,0.978770085,0.992164489,1.025399533,1.016006241,1.336272084,0.874526055,0.650458995,0.624619076,0.753020358,0.760592355,0.767217853,0.889980769,1.021353008,0.804057244,0.661891085,0.594775656,0.709832726,0.726255451,0.753194839,0.831768651,1.041523489,0.811337643,,25.09267541,,16.19658802,15.11631339,26.59498104,26.393764,29.40266352,31.04970448,57.77978438,23.68678003,17.2682862,17.79528894,27.56148259,26.34806284,27.84318644,31.12101508,76.33343522,25.70086967,18.35287905,18.37225107,27.25314969,28.0208332,29.21704005,29.8900226,65.1299941,24.14055294,17.29629464,18.03926833,23.86496656,24.56517789,25.88769264,25.28188241,29.11694131,21.8739674,17.17100631,18.17217355,24.55996004,24.89606148,25.73001765,25.49431482,33.53064166,21.94419844,16.32175643,15.67336373,18.89529542,19.08529708,19.25154855,22.33199856,25.62847951,20.17594743,16.60861815,14.92451248,17.81160219,18.2236923,18.89967362,20.87130078,26.13461084,20.35863212
0.653523006,0.659187397,0.988554262,1.025107903,1.239063364,1.243012544,3.712148153,1.017984369,0.625640343,0.647081584,1.184359834,1.013216215,1.071926319,1.173523321,3.202222771,0.985461584,0.681052474,0.681330616,1.147174854,1.060621821,1.096045232,1.225246755,2.147771987,0.958854843,0.676034875,0.677913439,0.978525686,0.91451101,0.967391163,1.088926113,1.715997976,0.858803077,0.657686311,0.654302246,0.908115944,0.893464908,0.898290457,0.98016805,1.460722927,0.793547798,0.64923829,0.619856748,0.657677481,0.681549157,0.685741159,0.796424143,0.934259115,0.720206524,0.611240959,0.586219187,0.644710751,0.645366373,0.688774234,0.792927496,0.954704783,0.766590067,,25.40570686,,16.60321392,16.74712177,25.1149198,26.04359088,31.47928061,31.57961232,94.3097478,25.86261247,15.89483515,16.43956504,30.08949876,25.74147414,27.23304584,29.81418949,81.35473302,25.03634812,17.30261951,17.3096859,29.14478806,26.94584707,27.84580387,31.12825989,54.5656655,24.36038506,17.17514386,17.22287011,24.86013673,23.23379864,24.57725631,27.66493762,43.59614155,21.81849922,16.70898562,16.62301106,23.07132747,22.69910754,22.82170403,24.90186215,37.11069849,20.16064274,16.49435768,15.74789883,16.70876129,17.31523809,17.42173887,20.23371831,23.73551321,18.29735583,15.52900863,14.89331282,16.37933235,16.39598889,17.49879628,20.14488352,24.25494985,19.47576252
0.695130195,0.712995974,1.293326114,1.139901149,1.187304884,1.41372019,4.316708766,1.005099348,0.690996974,0.697820899,1.14984679,1.004202446,1.077070709,1.170413239,2.89246658,0.95028621,0.660380245,0.679815602,1.084664475,1.019771161,1.080087786,1.168666773,2.320963446,0.934518184,0.60959569,0.657091606,0.976675045,0.900520635,0.933910284,1.040223006,1.438843397,0.897446256,0.601306825,0.648837621,1.046867551,0.959526787,0.960944389,0.995931021,1.188852039,0.806622523,0.601481223,0.577075537,0.65484437,0.691251096,0.701084624,0.800060194,0.931204631,0.737267125,0.590773216,0.498768563,0.603905348,0.605113674,0.627247209,0.727852151,0.907668441,0.735049785,,27.02318633,,18.78463278,19.26742306,34.94979256,30.80376115,32.08476111,38.20322411,116.6512253,27.16098696,18.67293998,18.85734418,31.07252406,27.13674981,29.10588246,31.62829504,78.16366334,25.67976132,17.84557841,18.37078368,29.31109021,27.5574661,29.18741349,31.58109996,62.71982767,25.25365902,16.47321792,17.7567089,26.39287172,24.33493691,25.23723162,28.11014012,38.88213322,24.2518574,16.24922637,17.53365993,28.28969689,25.92947115,25.96777928,26.91322955,32.12657017,21.79751074,16.25393916,15.59441976,17.69598143,18.67980717,18.94554043,21.6201757,25.16411625,19.92330689,15.96457469,13.47831581,16.31944674,16.35209956,16.9502182,19.6688843,24.52809341,19.8633873
0.553564173,0.565326064,1.043625155,0.976229349,1.053654713,1.321566346,2.671214811,0.974572334,0.631900652,0.666520604,1.172447141,1.087740144,1.24882533,1.213044009,2.007514689,0.987553905,0.658801636,0.666996814,1.237029424,1.08134047,1.134287202,1.354993344,2.114766324,1.035391103,0.602186145,0.615743541,1.146066101,1.101506488,1.123927214,1.15121208,1.68390354,0.961211739,0.650902873,0.674861561,1.192547559,1.163377292,1.141619858,1.307209598,1.815281508,0.952732292,0.642705265,0.575737075,0.677070105,0.683481927,0.664773693,0.781197221,0.953674993,0.741409423,0.551795395,0.541165716,0.646029014,0.652331502,0.675959759,0.757411038,0.993751918,0.718310828,,21.51980723,,11.91259429,12.16570792,22.45861216,21.0082674,22.67444631,28.43985301,57.4840278,20.97260876,13.59838022,14.34339491,25.23083646,23.40795822,26.87448037,26.10447324,43.20132912,21.25196966,14.17728421,14.35364286,26.62063474,23.27023846,24.40964193,29.15919556,45.50936363,22.28141694,12.95892976,13.25068231,24.66312157,23.70420728,24.18669699,24.77386204,36.23727957,20.68509133,14.00730435,14.5228907,25.66339358,25.03565506,24.56743927,28.13089856,39.06450812,20.50261527,13.83089341,12.38975087,14.57041814,14.70839931,14.30580172,16.8112136,20.52290201,15.95498786,11.87453053,11.64578189,13.90241985,14.03804817,14.54652371,16.29933953,21.38534971,15.45791055
0.57244009,0.594691012,1.082039869,1.040344933,1.094143256,1.149064343,1.834374323,0.947297053,0.624911307,0.64780445,1.11825572,0.94589809,1.003192698,1.135517082,1.796970588,0.98420228,0.641490029,0.665023147,1.147862986,0.950389142,1.048339007,1.468676863,2.731345383,0.969071923,0.635665134,0.66077012,1.063797212,0.97144769,1.029375536,2.106700546,2.558096279,1.005507835,0.611730067,0.67217964,1.033386047,0.96087126,0.943571724,1.040771583,1.481029504,0.945424283,0.671750744,0.663781371,0.702370743,0.725874669,0.723467464,0.808031746,1.014804315,0.784455963,0.665220753,0.646394259,0.682569691,0.657440004,0.674445376,0.770825618,1.075476195,0.819421056,,22.2536085,,12.73885765,13.23402096,24.07929163,23.15142884,24.34863566,25.57082803,40.82144803,21.08077775,13.90653157,14.41598661,24.885225,21.04964578,22.32465755,25.26935259,39.98907995,21.90205222,14.27546796,14.79916476,25.5440935,21.14958789,23.32932584,32.68335992,60.78229083,21.56534718,14.14584303,14.70451956,23.67332668,21.61821657,22.90732018,46.88168918,56.9268731,22.3761777,13.61320142,14.95842255,22.99656852,21.38285284,20.99787574,23.16092335,32.95825076,21.03910186,14.94887807,14.77153076,15.63028354,16.1533307,16.09976171,17.98162213,22.58305793,17.45697589,14.8035622,14.38460478,15.18963868,14.63041246,15.00884335,17.15365152,23.93322619,18.23507538
0.689374618,0.717398427,1.139502347,1.082826158,1.022970674,1.132950173,1.855504394,1.051948726,0.679900498,0.67637731,1.122480815,0.986351834,1.011492413,1.176619944,2.147958629,1.096850588,0.667392838,0.727514783,1.212767355,0.984242932,1.003238997,1.411744367,2.279883469,1.08900711,0.577933007,0.614531349,1.183194892,0.996620778,1.074124088,1.310986192,1.870649321,1.12814479,0.56218456,0.616344186,1.172925948,1.008818707,0.996641275,1.212036299,1.714262577,1.032738582,0.704173375,0.670064267,0.699907744,0.65323404,0.666766544,0.828293454,1.055419534,0.805393869,0.598999259,0.628749361,0.681355778,0.674537145,0.688037765,0.765044595,1.035995311,0.805592006,,26.79943827,,18.47485252,19.22587486,30.53802281,29.01913278,27.41503943,30.36242822,49.72647547,28.19163495,18.22095143,18.12653197,30.08185531,26.43367509,27.10742848,31.53275356,57.56408468,29.39497962,17.88575316,19.49698752,32.50148387,26.3771577,26.88624157,37.83395602,61.09959629,29.18477882,15.48827995,16.46909495,31.70895847,26.70887702,28.78592219,35.13369353,50.132351,30.23364666,15.06623041,16.51767797,31.43375654,27.03577466,26.70942633,32.48189198,45.94127411,27.67681388,18.87145089,17.95734596,18.75713438,17.50630533,17.86896884,22.19779929,28.28465065,21.58410328,16.05284367,16.85012969,18.25995211,18.07721658,18.43902561,20.5027654,27.76409239,21.58941324
0.800397177,0.804649189,1.200296206,1.047181802,1.157216965,1.381090674,2.35553281,1.19219661,0.801015973,0.832645281,1.193814319,1.004966665,1.084512872,1.31893705,2.175308518,1.164494446,0.763658383,0.774337032,1.14902013,0.991565315,1.043186149,1.223260162,1.665745605,1.012619844,0.575469305,0.580859459,0.981394963,0.918613704,0.926830429,1.105850279,1.514569359,1.037453448,0.723153775,0.73739271,0.972307504,0.919716487,0.92374308,1.049500077,1.388085277,0.961589076,0.747180734,0.710914877,0.761293699,0.730029039,0.72385213,0.825445149,1.089407989,0.877127863,0.697725685,0.64187936,0.720338254,0.644562282,0.691237169,0.792998147,1.035325232,0.856504281,,31.11544026,,24.90471055,25.03701377,37.34774489,32.5835228,36.00731534,42.97324436,73.29344043,37.0957224,24.92396466,25.9081245,37.14605812,31.26998023,33.74509548,41.03930699,67.68568224,36.23375737,23.7615668,24.09383766,35.75226721,30.85299132,32.4591963,38.06227849,51.83040786,31.50811226,17.90598078,18.0736978,30.53653634,28.58306983,28.83873684,34.40901829,47.12649241,32.28082078,22.50124808,22.94429882,30.25377606,28.61738341,28.74267262,32.65565695,43.19088451,29.92026745,23.24885749,22.12042939,23.68798861,22.71517495,22.52297771,25.68408922,33.8974092,27.29221962,21.71004187,19.97235888,22.41364191,20.05583918,21.50814884,24.67448647,32.21460041,26.65050779
0.834526018,0.852344402,1.136420565,1.017752704,1.028081125,1.219907397,1.736177364,1.09591433,0.811404721,0.815677269,1.094106237,1.002510233,1.005165405,1.125643836,1.568718239,1.060933925,0.834615184,0.832415751,1.033589616,0.964074636,0.974301507,1.123278454,1.552581629,1.051194992,0.846281099,0.853394582,1.033299826,0.997266763,0.997658104,1.096592984,1.556321657,1.074199878,0.863514949,0.858328447,1.05074173,0.989494441,0.973989425,1.119808402,1.567033988,1.058286183,0.835380528,0.811451781,0.8238979,0.752374203,0.737451244,0.88654708,1.101618492,0.932249724,0.645401978,0.711293341,0.769855737,0.677011405,0.714736148,0.85899967,1.092003401,0.942179374,,32.44219895,,27.0738591,27.65192666,36.86798206,33.01813571,33.35321239,39.57647847,56.32541146,35.55387073,26.32375339,26.46236424,35.49521221,32.52363643,32.60977605,36.51836127,50.89266921,34.41902947,27.07675185,27.0053974,33.53191995,31.27670114,31.60848333,36.44162308,50.36916209,34.10307707,27.45521978,27.68599681,33.52251853,32.35352673,32.36622269,35.57588775,50.49049683,34.84940615,28.01432377,27.84606224,34.08837225,32.10137551,31.5983587,36.32904696,50.8380284,34.33313089,27.10158129,26.32528012,26.72905959,24.40867358,23.92453997,28.76153675,35.73892628,30.24423102,20.93825937,23.07592008,24.97581298,21.96373869,23.18761231,27.86783819,35.42699159,30.5663707
0.791631743,0.797261691,1.021956431,0.999520943,1.006273192,1.136536549,1.679783091,1.091528577,0.833783906,0.845699795,1.055280351,0.97576293,0.976202893,1.115402508,1.734038194,1.130969829,0.846611336,0.838555004,1.09124405,0.981089909,0.985515886,1.154000717,1.789162685,1.130419216,0.824083639,0.800552194,1.05146558,0.98009143,0.981024046,1.094421269,1.654897507,1.088058927,0.850325995,0.84104725,1.036783455,0.98170375,0.964041994,1.079657474,1.482755976,1.067609859,0.729307135,0.610079741,0.721353548,0.724143495,0.768787905,0.897952671,1.164804844,0.944130366,0.775679783,0.732323649,0.792419461,0.711864043,0.72013377,0.820113432,1.120616204,0.979538183,,30.77468401,,24.36221674,24.53547661,31.45038624,30.75994118,30.96773951,34.97655316,51.69479383,33.59144705,25.65943624,26.02614396,32.47591934,30.02879584,30.04233556,34.32615973,53.36447748,34.80523911,26.05419634,25.80626527,33.58269082,30.19273193,30.32893998,35.51400741,55.06091627,34.78829417,25.36091359,24.6367408,32.35852097,30.16200406,30.19070502,33.68046873,50.92894785,33.48466966,26.1685138,25.88296336,31.90668321,30.2116227,29.66808774,33.2261176,45.63134663,32.85535606,22.44419663,18.77501125,22.1994275,22.28528724,23.65920485,27.63420971,35.84650101,29.05531368,23.87130021,22.53702889,24.38645852,21.90739098,22.16188922,25.23873172,34.48660957,30.14497806
0.783340871,0.767448999,0.993338431,0.910275357,0.932415359,1.148653435,1.934808752,1.209903886,0.826994031,0.855113153,1.048559005,0.929628825,0.923817201,1.138443757,2.060611368,1.237873276,0.795750844,0.845839933,1.054774143,0.945573991,0.944094438,1.157122163,2.065014497,1.19260352,0.834861294,0.850237987,1.057116558,0.937841233,0.950276584,1.205442387,1.909735023,1.28091482,0.821575771,0.814127249,1.061210072,0.94987307,0.923977085,1.118217277,1.661784262,1.111474271,0.774136173,0.751143461,0.679140238,0.619036173,0.627607861,0.785020912,1.076893842,0.874146854,0.683517989,0.646947904,0.64257269,0.55811635,0.578685437,0.726935131,0.950817141,0.834617663,,30.45237636,,23.85459102,23.37064575,30.24951575,27.72004776,28.39426344,34.97922671,58.9195243,36.8444485,25.18393348,26.04022757,31.93111346,28.30940685,28.13242909,34.66831775,62.75051291,37.69618289,24.23250419,25.75783598,32.12037918,28.79497505,28.74991915,35.2371196,62.88459865,36.31761124,25.42351033,25.89176718,32.19171128,28.55949419,28.93818018,36.70858525,58.15596967,39.00690018,25.01893459,24.79210939,32.31636851,28.92589222,28.13729794,34.05237337,50.60527978,33.84703281,23.57428609,22.87410337,20.68143413,18.85112252,19.11215079,23.90575226,32.79397658,26.61984899,20.81474705,19.70110106,19.56786539,16.99596914,17.62234672,22.1369022,28.95464143,25.41609119
0.832321377,0.912382861,1.171935389,1.059666458,1.044173484,1.163588063,1.636518953,1.180609769,0.863091765,0.960593685,1.22555748,1.036926251,1.012786151,1.151697645,1.552332121,1.117012512,0.852744947,0.92801954,1.148645136,1.006485394,0.988006808,1.079215404,1.48397275,1.082899724,0.852405503,0.904902725,1.112592319,1.006485394,0.995107858,1.09025102,1.367516529,1.089923965,0.911082075,0.935675592,1.055385015,0.997471571,0.979736291,1.050650156,1.303012438,1.05431961,0.9013522,0.877943018,0.862120512,0.776355394,0.73838237,0.879875614,1.110927314,0.964605059,0.763949617,0.650672268,0.601614075,0.520534262,0.482922658,0.776501577,0.958950979,0.93559135,,32.35649353,,26.93100125,29.52151014,37.91971983,34.28709089,33.78579258,37.64962963,52.95201491,38.20039235,27.92662311,31.08144335,39.65474267,33.55129753,32.77020854,37.2648974,50.22802423,36.14260812,27.59183636,30.02745824,37.16612891,32.56633814,31.96843589,34.91962624,48.01615468,35.03883791,27.58085314,29.27947917,35.99958617,32.56633814,32.19820097,35.27670007,44.24803972,35.26611772,29.47942127,30.27518124,34.14855841,32.27468243,31.70083096,33.99535497,42.16091352,34.11408564,29.16459663,28.40715758,27.89519677,25.12013828,23.89146438,28.46968961,35.94571245,31.21123735,24.71873084,21.05347303,19.46612193,16.84266348,15.62568386,25.12486825,31.02829115,30.27245546
0.803096368,0.855147292,1.083375147,0.967550632,0.93648259,1.066056219,1.565790671,1.15372354,0.895857055,0.929575828,1.117465517,1.015110179,0.991189198,1.148439422,1.772503021,1.220232091,0.923677334,0.939257185,1.131098197,1.032032736,1.003290895,1.110826306,1.553703837,1.221215586,0.931215812,0.929469303,1.06784732,0.997558382,0.961134379,1.046430907,1.3824642,1.128630789,0.892904092,0.878882474,0.958790836,0.90775809,0.876432407,0.956157447,1.12668114,1.110149998,0.8905878,0.858377715,0.807711611,0.725452274,0.659758762,0.868016958,1.078113324,1.104796514,0.842074486,0.774391687,0.740388023,0.624692328,0.582942092,0.808162483,0.997303218,1.0480263,,31.22037131,,25.07296681,26.69801598,33.82337436,30.20728999,29.23733419,33.28267099,48.88456614,36.01967731,27.9689899,29.02170251,34.88768837,31.69211671,30.9452948,35.85470518,55.33820246,38.09609897,28.83754934,29.32395807,35.3133057,32.22044522,31.32311427,34.68040973,48.5072107,38.12680404,29.07290342,29.01837676,33.33858983,31.14414309,30.00697219,32.66996147,43.16104565,35.2362723,27.8767973,27.43903718,29.93380591,28.34054463,27.36254517,29.85159053,35.17540354,34.65929515,27.8044818,26.79887099,25.21705641,22.64888936,20.59791352,27.09981173,33.65909829,34.49215739,26.28987812,24.17679601,23.11518899,19.50312643,18.19966856,25.2311328,31.13617677,32.71977023
0.939504025,0.913128067,1.007772741,0.926396619,0.854101853,1.018408376,1.242513053,1.208443674,0.947189649,0.951836891,1.183437456,1.056917067,1.02114006,1.175770026,1.740246208,1.237967177,0.931932763,0.945060963,1.122503482,1.037119504,0.986675613,1.103150369,1.549002315,1.186631785,0.920335451,0.942708751,1.079331953,1.030697056,1.005139824,1.094024828,1.446152191,1.172035078,0.90953867,0.941032313,1.084589991,1.023692404,0.95064649,1.05064537,1.383520986,1.146199739,0.867913623,0.805386383,0.800637775,0.673873068,0.57995615,0.835268566,1.047068968,1.049101487,0.865306697,0.756008135,0.588780192,0.381294344,0.350016428,0.843926264,1.045587465,1.042733622,,36.52321897,,34.31371123,33.35037634,36.80710449,33.83498657,31.194549,37.19555212,45.38057631,44.13625292,34.59441496,34.76414719,43.22294534,38.60201347,37.29532201,42.94290612,63.55939332,45.21454628,34.03718437,34.51666849,40.99744047,37.87894274,36.03656947,40.29060248,56.57455074,43.33961252,33.6136132,34.43075814,39.42067726,37.64437427,36.71094189,39.95730835,52.81813314,42.80649379,33.21928001,34.36952923,39.61271773,37.38854183,34.72066992,38.37295091,50.53063992,41.86290405,31.6989993,29.41530322,29.24186877,24.61201362,21.18186546,30.50669673,38.24232919,38.31656333,31.60378597,27.61185066,21.50414788,13.92609682,12.78372664,30.82290373,38.18821994,38.0839884
0.916573285,0.90600576,1.048962802,0.984194453,0.949628064,1.036858931,1.501555204,1.179623586,0.902174517,0.94036602,1.079546786,1.00538722,0.969757207,1.071378598,1.57683611,1.233491856,0.942028791,0.900588701,1.075300537,1.016650085,0.995600235,1.062498578,1.540381583,1.245406087,0.931447523,0.877046068,1.027819506,0.965324069,0.922836845,1.032469767,1.561316002,1.225480325,0.882064612,0.872755845,1.021402036,0.999310549,0.946082653,1.046854793,1.355838788,1.195759332,0.935064393,0.886033274,0.848688272,0.726423792,0.645975929,0.910804433,1.033442694,1.102701897,0.887171104,0.81220901,0.566190426,0.380842355,0.371879884,0.833269855,1.031579291,1.083119682,,35.63178645,,32.65914356,32.28260376,37.37641855,35.06860657,33.83694438,36.94513601,53.50309437,42.03209571,32.14608973,33.50692121,38.46618054,35.82374272,34.55418171,38.17513341,56.18548754,43.9515184,33.56616871,32.08958427,38.3148791,36.22505872,35.47501496,37.85872243,54.88654762,44.37604374,33.18913923,31.2507182,36.62304515,34.39622108,32.88232539,36.78874225,55.63247836,43.66605324,31.42953789,31.09784989,36.39437923,35.60722008,33.71061506,37.30130643,48.31095815,42.60704116,33.31801477,31.57094841,30.24027927,25.88377743,23.01727635,32.45358905,36.82340938,39.29123851,31.61149132,28.940458,20.17437635,13.57009346,13.25074461,29.69089353,36.757013,38.59348921
