0.668555895,0.561959249,0.858326982,0.897735047,0.948948551,1.016651936,1.094829279,0.895718958,0.526443205,0.526251839,1.043513353,1.091336162,1.213692261,1.297753457,1.731986078,1.061663541,0.78144069,0.695605984,1.026659606,1.091484404,1.16294235,1.274770585,1.547694548,0.977308558,0.612668731,0.651278986,0.972133571,1.05080685,1.115717898,1.195116214,1.730088582,1.075781553,0.798210883,0.746444841,1.091497881,1.163422114,1.217864595,1.259180936,2.714290252,1.001226701,0.735175767,0.62050129,0.740814347,0.781677877,0.856480697,0.991623327,1.09281858,0.891522367,0.720987678,0.640053037,0.707842672,0.786270678,0.819735594,0.995943902,1.284594974,0.944954108,,25.99011042,,17.37584153,14.60538293,22.30801304,23.332233,24.66327762,26.42289608,28.45473385,23.27983462,13.68231703,13.6773434,27.12102727,28.36394736,31.54399588,33.72875565,45.01450941,27.59275266,20.30972982,18.07887633,26.68299652,28.36780018,30.22500009,33.13142826,40.2247522,25.40035734,15.92332797,16.92681276,25.26585885,27.31058606,28.99763137,31.06120237,44.96519328,27.95968135,20.74558899,19.40018384,28.36815045,30.23746921,31.6524353,32.72625157,70.54470336,26.02199251,19.10729936,16.12689704,19.25384668,20.31589434,22.26002789,25.77239976,28.40247556,23.17076476,18.73854936,16.63504911,18.39690921,20.43526174,21.3050186,25.88469199,33.38676522,24.55946161
0.968065261,0.964959207,1.091106366,1.046342093,1.036824155,1.143412214,1.600068686,1.241119718,0.979195683,0.976153843,1.136101334,1.065979677,1.053584002,1.136201222,1.569108039,1.262928685,0.996621452,0.988649406,1.098700263,1.025453525,1.015010431,1.128295769,1.529288241,1.253884028,0.978760455,0.976363133,1.084090395,0.985105746,0.983317268,1.118437735,1.491720689,1.226964104,0.983880924,0.959218002,1.059950698,1.003941845,0.967123456,1.052899053,1.291622818,1.213807375,0.987177241,0.942986137,0.703753417,0.264525092,0.071876041,0.796240563,1.02463777,1.107302557,0.897146874,0.76854824,0.354890799,0.228336951,0.272387736,0.774824014,1.02373164,1.097377931,,37.63353702,,36.43171984,36.31482804,41.06219182,39.37755389,39.01936022,43.03064588,60.21624413,46.70772485,36.85059699,36.73612179,42.75551161,40.11658564,39.65009254,42.75927075,59.05108547,47.52847342,37.50639031,37.20637402,41.34797702,38.5914432,38.19843263,42.46176059,57.55252563,47.18809099,36.83421782,36.74399811,40.79815601,37.07301356,37.00570681,42.0907679,56.13872577,46.17499903,37.02691918,36.09876619,39.88969383,37.78188259,36.39627638,39.62431549,48.60833514,45.67986478,37.15097124,35.4879037,26.48473027,9.955014843,2.70494965,29.9653487,38.56074345,41.67171177,33.7628101,28.92318864,13.35579602,8.593127098,10.25091395,29.15936821,38.52664257,41.29821299
0.98720372,0.954594769,1.016208744,0.788093406,0.694496565,1.060418652,1.234035795,1.264429778,0.946918671,0.81464934,0.80255909,0.77990434,0.834431472,1.066290157,1.219272853,1.25697202,1.069389007,1.057246145,1.150322128,1.100887843,1.096555241,1.171169654,1.432964597,1.335524445,1.099777729,1.072287931,1.153576183,1.090825788,1.07664684,1.174318485,1.575906283,1.398877248,1.119386241,1.083439056,1.172971616,1.099104294,1.021248979,1.20769031,1.567091134,1.35780828,1.095192588,0.982863225,0.572284027,0.297801687,0.046704589,0.910661075,1.145647547,1.227619756,1.010021567,0.830646035,0.305208149,0,0,0.77484043,1.1410361,1.253978394,,38.37754462,,37.88645481,36.63500334,38.99959642,30.24508985,26.65307291,40.69626413,47.35926379,48.52571022,36.34041355,31.2642414,30.80024729,29.93081361,32.02343105,40.92159808,46.79269832,48.23949978,41.04052433,40.5745111,44.14653879,42.24937232,42.08309769,44.94661565,54.99366276,51.25414898,42.20676887,41.15177792,44.27142144,41.86321535,41.31906214,45.06746006,60.47941369,53.685474,42.95929541,41.57973071,45.01577053,42.18092409,39.19302826,46.34818876,60.14110992,52.10934785,42.03080241,37.71987727,21.96285578,11.42889753,1.792407448,34.94893604,43.96713985,47.11303196,38.76214775,31.87815527,11.71313936,0,0,29.73647318,43.79016384,48.12461177
1.097506366,1.039467935,1.10078624,0.931149971,0.912346822,1.203064637,1.365171981,1.295267963,1.09145311,1.017160413,1.083398529,0.928549069,0.927577153,1.17852034,1.473851333,1.34129023,1.082292462,1.075201583,1.18054083,1.127572787,1.102924455,1.21631007,1.445709579,1.282403083,1.080759299,0.9923396,1.105358351,0.970782233,0.927437526,1.170254949,1.356033235,1.28660833,1.092126607,1.067828712,1.165211938,0.994902172,0.869160906,1.178698297,1.366535401,1.282285358,1.112301389,0.995600309,0.398838525,0,0,0.745248485,1.155008191,1.209260258,1.056592817,0.779520153,0,0,0,0.785830761,1.143898235,1.212061018,,42.66555998,,46.82572369,44.34948153,46.96566135,39.72803494,38.92578806,51.32942643,58.24582704,55.26333297,46.56745813,43.39771861,46.22380492,39.617066,39.57559866,50.28223025,62.88269245,57.22689876,46.17661395,45.87407763,50.36843559,48.10852438,47.05688949,51.89455025,61.68200876,54.71444566,46.1112007,42.33872472,47.16073302,41.41896759,39.56964139,49.92958272,57.85591732,54.89386487,46.59619326,45.55950996,49.71441983,42.44805829,37.08323677,50.28982289,58.30399812,54.70942285,47.45696163,42.4778447,17.01666901,0,0,31.79644394,49.27907125,51.59376607,45.08012421,33.25866384,0,0,0,33.52790947,48.80505876,51.71326206
1.134253604,1.10625242,1.227426267,1.038022589,1.043960792,1.31051648,1.475387883,1.381641035,1.206853786,1.188575069,1.246532047,1.160850565,1.018616328,1.286311461,1.430657984,1.3853896,1.219387678,1.19117824,1.26633399,0.986976656,0.9895471,1.305104861,1.463675105,1.375084022,1.218822418,1.118952915,0.857359613,0.33797215,0.243654093,1.111229681,1.291975959,1.325599991,1.141515705,1.095408357,1.139171365,0.788725175,0.573379049,1.099689456,1.300484606,1.304256971,1.183571033,0.974091708,0.22160197,0,0,0.695623914,1.160210929,1.223942481,1.072515336,0.793961266,0,0,0,0.764799811,1.233522147,1.28942634,,44.09410886,,50.01390189,48.77921463,54.12226743,45.77068104,46.03252081,57.78605633,65.05591392,60.9222302,53.21514222,52.40915848,54.96471978,51.18667118,44.91497925,56.71875759,63.08358889,61.08751984,53.76781302,52.52394299,55.83786881,43.51985611,43.63319755,57.54743581,64.53944942,60.63310456,53.74288838,49.33923164,37.80450811,14.90258077,10.7437101,48.99868252,56.96852858,58.45115031,50.33411776,48.30105534,50.23074618,34.77813373,25.2826382,48.48982659,57.34370979,57.51004886,52.18850997,42.95170581,9.771341389,0,0,30.67291659,51.158467,53.968653,47.29160798,35.00901449,0,0,0,33.72316612,54.39105983,56.8561054
1.172431999,1.072026689,1.236259631,1.04645269,0.975874109,1.299830632,1.379430555,1.359494567,1.266942668,1.12999634,1.183275941,0.792524826,0.725410755,1.262119066,1.39179071,1.353628731,1.147371261,1.051739799,1.178279505,0.899269953,0.835345745,1.208669251,1.361492618,1.333928424,1.229854347,1.160888872,1.200129745,0.922546142,0.873257404,1.221435301,1.318554172,1.312379332,1.246323206,1.217114484,1.263263427,0.940726228,0.76947785,1.229783643,1.311889639,1.31665825,1.235340475,0.923128719,0,0,0,0.532165491,1.115858103,1.266929575,1.103267504,0.756302658,0,0,0,0.491381771,1.127115795,1.250641405,,45.57829396,,53.4374503,48.86114756,56.34660487,47.69552832,44.47867701,59.24406264,62.87209133,61.96344301,57.74508535,51.50330536,53.93169867,36.12192949,33.06298463,57.5252338,63.43544611,61.69608821,52.29522462,47.93650573,53.70396965,40.98719027,38.07363392,55.08908242,62.05451077,60.79818183,56.05466296,52.91133426,54.69986631,42.04807925,39.80158266,55.6709372,60.09744965,59.81601098,56.80528545,55.47400173,57.57739182,42.87669656,35.07148764,56.05144039,59.79369161,60.01103676,56.30471131,42.07463212,0,0,0,24.25519518,50.85890864,57.7444886,50.28505061,34.47098487,0,0,0,22.39634281,51.37201503,57.0021016
1.116105984,0.840914521,0.350981954,0,0,0.822008227,1.315139001,1.344123421,1.300815214,1.244106909,1.31070739,1.183088047,1.112629643,1.354757709,1.37824472,1.374865749,1.317704809,1.291515146,1.331810174,1.201182915,1.159282612,1.352428744,1.379394729,1.365049888,1.308844219,1.183343312,1.189156512,0.868441036,0.870696316,1.319278505,1.372789418,1.373518371,1.303299442,1.280346645,1.324315383,1.105179589,0.964883838,1.255091199,1.350947155,1.344699741,1.208280334,1.030671366,0.038325405,0,0,0.642581062,1.15175361,1.250285901,1.014273669,0.663044815,0,0,0,0.580012899,1.240120038,1.318962713,,43.38862013,,48.42629856,36.48612071,15.22862267,0,0,35.66580271,57.06206653,58.31966052,56.44057718,53.98008208,56.86978505,51.33255785,48.27546493,58.7810676,59.8001366,59.65352771,57.1733934,56.03706006,57.78540572,52.11766921,50.29967288,58.68001703,59.85003391,59.22763105,56.78894463,51.34363345,51.59586017,37.68045822,37.7783117,57.2416739,59.56343858,59.59506684,56.5483644,55.55247421,57.46021709,47.95221736,41.86497832,54.45667526,58.61573292,58.34466625,52.42561642,44.71940838,1.662886439,0,0,27.8807056,49.97299987,54.24818001,44.00793493,28.76859961,0,0,0,25.16595935,53.80709724,57.22797212
1.176408669,1.093951947,1.209479505,1.03199987,0.981426586,1.252785812,1.308663496,1.291573267,1.171060195,1.103501112,1.24102591,1.08138057,1.104384453,1.264890526,1.347749097,1.345104674,1.264452382,1.209295433,1.270576035,1.076174688,1.060575188,1.25188619,1.328416294,1.342628769,1.248108814,0.988641712,0.927809625,0.655581888,0.551186829,1.236890759,1.340549527,1.341221003,1.24932473,1.152691829,1.197416272,0.847992399,0.58034055,1.208110628,1.29933024,1.310488666,1.152266648,0.752284787,0,0,0,0.481052598,1.246374384,1.279813365,1.178041989,0.869668626,0,0,0,0.673999512,1.196088876,1.225333077,,45.73288701,,53.80056474,50.02958079,55.31298954,47.19633345,44.88347117,57.29351199,59.8489598,59.06737428,53.55596358,50.46629167,56.75569772,49.45465542,50.5066894,57.84709551,61.63645717,61.51552007,57.82705792,55.3045714,58.10711025,49.21657541,48.50316524,57.25236968,60.75231228,61.40228979,57.07961937,45.21343971,42.43141275,29.98165241,25.20736497,56.56658533,61.30720005,61.33790859,57.13522672,52.71592517,54.76130307,38.78114057,26.5406488,55.25038685,59.42212305,59.93243009,52.69648042,34.40415516,0,0,0,21.99992411,57.00029888,58.52956002,53.87526118,39.77245701,0,0,0,30.82394353,54.70059742,56.03801916
1.145612883,1.113568184,1.272988137,1.225844523,1.211921583,1.279459829,1.300941154,1.292403214,1.235964036,1.193121279,1.27078669,1.108644902,1.044831005,1.270340278,1.284066796,1.289194152,1.212191981,1.12433308,1.22379103,0.920055142,0.828410671,1.232946293,1.27578905,1.276115568,1.141707419,1.058458037,1.159688878,0.948691807,0.921236219,1.250399711,1.265769024,1.273926876,1.211431806,1.177496873,1.272309591,1.018745263,0.756372596,1.190447911,1.269013798,1.284528514,1.198950138,0.822076728,0,0,0,0.568861953,1.165423353,1.248710999,1.070597881,0.485901412,0,0,0,0.274253447,1.128437516,1.203240791,,44.53570083,,51.02067262,49.5935395,56.69341883,54.59384494,53.97377705,56.98164017,57.93832603,57.55808289,55.04452454,53.13649234,56.59537584,49.37427768,46.53228106,56.57549457,57.18681467,57.41516507,53.98581941,50.07296168,54.50239119,40.97530055,36.89384981,54.91012724,56.81815945,56.83270116,50.84674005,47.13917048,51.64755693,42.2506545,41.02790064,55.68742745,56.37191057,56.73522623,53.95196449,52.44064846,56.66319931,45.37053425,33.68558365,53.01743202,56.51641886,57.20737761,53.39608466,36.61176322,0,0,0,25.33466575,51.90294579,55.61221947,47.67982694,21.63995992,0,0,0,12.21406947,50.25575562,53.58717189
1.325134905,1.110430528,1.302845867,1.016749136,0.933806131,1.304207243,1.417011271,1.431050931,1.181825672,1.005042447,1.192277841,0.911631682,0.887117036,1.387438748,1.449344572,1.435951376,1.240146541,1.193674709,1.367953586,1.134752756,1.103534921,1.408526124,1.477507552,1.469585209,1.352828882,1.220648704,1.29426185,1.098403777,0.944289482,1.309411906,1.377632788,1.384325584,1.157089961,0.896879848,0.836696074,0.496524596,0.190018361,0.912634967,1.31337688,1.40092828,1.18565096,0.741049814,0,0,0,0.394623614,1.003132846,1.264963123,1.029650513,0.570338907,0,0,0,0.407953432,1.170475806,1.358662262,,20.46547959,,27.11952135,22.72549331,26.6633655,20.80825869,19.11079031,26.69122671,28.99981525,29.28714362,24.18662917,20.56867569,24.40053782,18.65697958,18.15527559,28.39459938,29.66153176,29.38743358,25.38019372,24.42912539,27.99582619,23.22325937,22.5843714,28.82616264,30.23790065,30.0757661,27.68629187,24.98116114,26.48768948,22.47936008,19.32533712,26.79774264,28.19391571,28.33088699,23.68040098,18.35507622,17.12338643,10.16161399,3.888816889,18.67751229,26.87888773,28.67066912,24.26491552,15.16593984,0,0,0,8.076161518,20.52959479,25.88807698,21.07229156,11.67225926,0,0,0,8.348962636,23.95434872,27.80567479
1.130996008,1.011132849,1.282670339,1.164535741,1.220011523,1.432123793,1.430026155,1.413684097,1.260672105,1.154552707,1.302694431,1.036508151,0.845137715,1.286503341,1.376681465,1.383510982,1.22027012,1.140526522,1.307302815,1.130246482,1.013392957,1.356077377,1.428729574,1.395193051,1.193753108,1.02386959,1.204680335,0.89340584,0.672432656,1.200636542,1.356760329,1.386612507,1.032086116,0.783985038,1.024008312,0.762788861,0.388453456,0.974353589,1.185840111,1.250587014,1.006305536,0.660318095,0,0,0,0.747523504,1.228355138,1.317554793,1.139604794,0.648177601,0,0,0,0.402022294,1.374221812,1.418482731,,27.62751741,,31.2466119,27.93509039,35.43699712,32.17323146,33.70588959,39.56602502,39.50807249,39.056582,34.82924053,31.89742501,35.99021307,28.63614699,23.34905694,35.54289345,38.03429114,38.22297374,33.71303399,31.50991634,36.11753128,31.22590436,27.99753156,37.46505134,39.47225118,38.54572031,32.98043477,28.28697492,33.28232693,24.6825854,18.57764491,33.17060697,37.48391961,38.30866118,28.51397714,21.65956029,28.29080747,21.07396254,10.73200462,26.91897074,32.76181831,34.5506145,27.80172372,18.24294967,0,0,0,20.65221862,33.93640296,36.40076798,31.48445129,17.90753796,0,0,0,11.10687793,37.96633704,39.18915635
1.205305889,1.077395041,1.321195071,1.104021778,0.973556797,1.329257968,1.394061447,1.350514236,1.187323232,1.091055531,1.264699278,1.095585389,1.042264282,1.347377403,1.411191631,1.404062466,1.191926275,1.063717391,1.231627523,0.982727805,0.888122398,1.2512914,1.314464635,1.31365456,1.070960749,0.998682296,1.181929672,1.087012928,1.012152481,1.277206483,1.376805082,1.366001558,1.192986691,1.030392847,1.136056486,0.975007765,0.83885858,1.141803577,1.242254395,1.221926483,1.07791846,0.732383479,0,0,0,0.588882397,1.09457595,1.269842371,0.99991578,0.495803413,0,0,0,0.448772324,1.099006127,1.206462201,,26.75301118,,32.24556192,28.82356158,35.34594651,29.53590697,26.04557587,35.56165328,37.29534148,36.13032245,31.7644717,29.18902082,33.83451392,29.31020816,27.88370799,36.04640273,37.75362548,37.56289885,31.88761696,28.45764325,32.94974489,26.29092795,23.75994844,33.47581281,35.16588708,35.14421513,28.65142489,26.71775863,31.62017773,29.08086902,27.07812664,34.16911932,36.83368175,36.54465495,31.91598628,27.56611136,30.39293187,26.08439364,22.44199297,30.54668386,33.23404572,32.69021286,28.83756461,19.5934634,0,0,0,15.75437735,29.28320263,33.97210715,26.75075804,13.26423425,0,0,0,12.006011,29.4017232,32.27649675
1.150114799,0.946614774,1.161288688,1.046798207,0.950984237,1.282296844,1.350583167,1.403000355,1.174362374,1.072424504,1.235437653,1.023555803,0.895066468,1.337372194,1.371479016,1.478548293,1.315252053,1.124423756,1.183909986,0.818325419,0.76164407,1.251271751,1.3849857,1.391504762,1.169673564,1.043316629,1.272895562,0.911652413,0.66090228,1.348304881,1.458525321,1.49600251,1.227265268,1.03061483,1.259557788,0.703059263,0.503137879,1.215869761,1.397341522,1.446136488,1.097745657,0.553853031,0,0,0,0.532661221,1.358879274,1.456938574,1.138654713,0.552482077,0,0,0,0.484119662,1.223423509,1.345741452,,24.32176833,,27.97282569,23.02334523,28.24459443,25.45998348,23.1296183,31.18772677,32.8485709,34.1234496,28.5625696,26.08326034,30.04802838,24.89468711,21.76959927,32.52725667,33.3567949,35.96090905,31.98925573,27.3479741,28.7947844,19.90312126,18.52453062,30.43314165,33.68530134,33.84385645,28.44852945,25.37530535,30.95907097,22.17299879,16.07431214,32.79315895,35.47391496,36.38542647,29.84926153,25.06637513,30.63467272,17.09964452,12.23720293,29.57210265,33.98581678,35.17259663,26.69911555,13.47068511,0,0,0,12.95526282,33.05034689,35.43532247,27.69409614,13.43734108,0,0,0,11.77464626,29.75582316,32.73081183
1.127583539,0.891552322,1.096989271,0.90665193,0.830064721,1.350966196,1.441476489,1.485247397,1.297654997,1.204802196,1.343270774,1.061673927,1.017394507,1.421892928,1.473034925,1.484610079,1.212782651,0.911357771,1.009297378,0.60805269,0.678581517,1.350292679,1.394686929,1.445848269,1.257783471,1.097710363,1.229065015,0.742455736,0.737838197,1.317218991,1.39861404,1.450292726,1.217621462,1.015286884,1.211446519,0.996017342,0.778918643,1.304660187,1.360772428,1.437255653,1.145405809,0.636656568,0,0,0,0.449996051,1.200466978,1.389948971,1.103754013,0.602130773,0,0,0,0.546007211,1.118141054,1.208768832,,26.86250736,,30.28972112,23.94933081,29.46788237,24.35494414,22.29761968,36.29033938,38.7216728,39.89746913,34.85826691,32.36400786,36.08362105,28.51922368,27.32976743,38.19560924,39.56941151,39.88034917,32.57838289,24.48135483,27.11225824,16.33381986,18.22840099,36.27224703,37.4647879,38.83910977,33.78721775,29.48725271,33.01576801,19.94422267,19.820184,35.38380484,37.57027994,38.95849903,32.70836548,27.27315139,32.54249103,26.75552318,20.92370778,35.04644388,36.55375936,38.60829056,30.76847197,17.10219174,0,0,0,12.08802223,32.24755303,37.33751446,29.6496003,16.17474232,0,0,0,14.66712272,30.03607229,32.47056165
1.0303011,0.916188865,1.073425917,0.897735564,0.940933671,1.34875304,1.457395852,1.495459145,1.250156726,1.061572099,1.24620604,1.112080178,0.939910968,1.421291907,1.457461909,1.45966093,1.213076278,1.110434746,1.194106826,0.964456998,0.935728765,1.358048211,1.404147038,1.403485314,1.116012275,1.046145463,1.200825397,0.721652125,0.673172794,1.255910696,1.375607465,1.452847712,1.162912721,1.023877394,1.002649638,0.668219002,0.472260046,1.18291358,1.411242122,1.421487888,1.225446476,0.946967951,0,0,0,0.678488228,1.243260562,1.381038009,1.092127595,0.645899286,0,0,0,0.370264733,1.188530017,1.348222738,,24.56513785,,25.30948855,22.50630577,26.36885562,22.05299788,23.11416534,33.13230435,35.80113001,36.73616005,30.71027231,26.07766495,30.61322316,27.31840287,23.0890425,34.91423162,35.80275271,35.85677196,29.79938599,27.27798261,29.33339879,23.69201911,22.9863061,33.36064151,34.49306555,34.47681021,27.41499538,25.69870751,29.49844141,17.72748393,16.53658248,30.85161937,33.79198701,35.68940432,28.5671113,25.15168933,24.63022657,16.4148919,11.60113313,29.05843516,34.66735727,34.91904592,30.10326161,23.26239826,0,0,0,16.66715685,30.54086709,33.92538907,26.82826492,15.866605,0,0,0,9.095604207,29.19640371,33.11927741
0.977718765,0.87336573,1.079156524,0.790889342,0.803431067,1.356285099,1.380045319,1.347468073,1.060825638,0.994629291,1.242044379,0.941923454,0.884483954,1.273954054,1.281883368,1.290510762,1.034490045,0.941720421,1.138066413,1.015883548,0.988071475,1.139731496,1.294759474,1.349917998,1.141547879,1.127464731,1.279078595,1.151347935,1.067331639,1.451090461,1.479902131,1.468797605,1.243821536,1.211003358,1.326382684,1.030044526,0.922139423,1.352746918,1.387590007,1.358564477,1.061462239,0.711924848,0,0,0,0.564730054,1.165821853,1.304393151,1.051038333,0.539682878,0,0,0,0.552917838,1.175540343,1.392378868,,24.29342706,,23.7521395,21.21704666,26.2164103,19.21341254,19.51809402,32.94881313,33.5260303,32.73461735,25.77109026,24.16295413,30.17351453,22.88254873,21.48714642,30.94870989,31.1413401,31.35092907,25.13130845,22.87761636,27.64753339,24.67929287,24.00364231,27.68798397,31.45414484,32.79413442,27.73211013,27.38998221,31.07320255,27.97018708,25.92914332,35.25196027,35.95189448,35.68212748,30.21668776,29.41942175,32.22238099,25.02331156,22.40192681,32.86285858,33.70931662,33.00418703,25.78655548,17.29509437,0,0,0,13.71922838,28.32180815,31.68817987,25.53332308,13.11074663,0,0,0,13.43226917,28.55790358,33.82565447
1.059826881,1.006954486,1.14312657,1.000640513,1.021901929,1.212588663,1.228195729,1.200832579,1.009838942,0.994922654,1.183791336,1.119311121,1.095578199,1.179690914,1.182666952,1.198034174,1.04496402,1.021172849,1.135919174,1.130040521,1.044917519,1.209096419,1.285724302,1.292050829,1.145221544,1.06969969,1.190246353,1.151048802,1.148133949,1.302738623,1.253392319,1.280783002,1.061178457,1.082475116,1.206639034,1.098635295,0.988827087,1.254311929,1.248834649,1.218966586,1.033593818,0.876955355,0.383197647,0,0,0.926833357,1.096233172,1.147200462,0.959705187,0.731093404,0,0,0,0.770314156,1.159321013,1.212632716,,26.43113186,,28.01242404,26.6149468,30.2141291,26.44806134,27.01002463,32.05009084,32.46260326,31.73936424,26.69118623,26.29693186,31.2889449,29.58465983,28.95737184,31.1805661,31.25922615,31.66539923,27.6195818,26.99075422,30.02362947,29.86825002,27.61835273,31.95778688,33.98314856,34.15036583,30.26950164,28.27337356,31.4595583,30.42352266,30.3464798,34.43285632,33.12857766,33.85254441,28.04814772,28.61104253,31.89283542,29.03817435,26.13581912,33.15288399,33.00811328,32.21866657,27.31905449,23.17892262,10.12834754,0,0,24.49725467,28.97468352,30.32180668,25.36609434,19.32362616,0,0,0,20.36027503,30.64216656,32.05125521
1.060787788,0.979152337,1.174807297,1.113836334,1.174309013,1.266331927,1.332979038,1.329037703,1.182845397,1.142870528,1.237296713,1.023597188,1.083160631,1.328823529,1.320920927,1.264407999,0.966474664,0.860706177,1.134685362,0.705114262,0.775262908,1.32361632,1.324030099,1.317730164,0.993917032,0.993765361,1.222527181,1.111272709,1.089455642,1.378235188,1.339486621,1.278133641,1.097322985,1.024725698,1.23533572,1.080611546,0.883688324,1.165344281,1.211628555,1.192100066,0.961868951,0.721717069,0.21884281,0,0,0.870117208,1.192911598,1.282946477,1.047213787,0.669697959,0,0,0,0.756882452,1.22635295,1.331113884,,31.13949595,,33.03239703,30.49031023,36.58290707,34.68430201,36.56739075,39.43293791,41.50829536,41.38556417,36.83320945,35.58841218,38.52879598,31.87430049,33.72907608,41.3788949,41.13281186,39.37302776,30.09553389,26.80195651,35.33353023,21.95690271,24.14129618,41.21674504,41.22962991,41.03345311,30.95007539,30.94535243,38.0688802,34.60447202,33.92509955,42.91754905,41.71093821,39.80043734,34.17008465,31.90944172,38.46773165,33.64969886,27.51760899,36.28823352,37.72950248,37.12139518,29.9521143,22.47390575,6.814654796,0,0,27.09501127,37.14666587,39.95030662,32.60970948,20.85405688,0,0,0,23.56893805,38.18801272,41.4502154
1.079013655,1.112851028,1.273053683,1.121686627,1.08848693,1.301184394,1.312243755,1.299155179,1.121538016,0.984572717,1.140406209,1.014813434,0.99902592,1.202094202,1.296985458,1.305002346,1.01542436,1.007207523,1.234212173,1.150827893,1.162154753,1.289979125,1.296990862,1.262061874,1.117255318,1.11940072,1.29428344,1.156521045,1.137217828,1.211545861,1.261994323,1.267873915,0.991171045,0.898884967,1.129219854,1.090589101,0.954701906,1.145915624,1.248724712,1.234090582,0.985761605,0.808059329,0.25888368,0,0,0.788625604,1.162181773,1.189147914,0.931469414,0.589745288,0,0,0,0.847261559,1.074005194,1.034496285,,31.54335853,,34.03571458,35.10305897,40.15638875,35.38176343,34.33453349,41.04372585,41.39257524,40.9797176,35.37707574,31.05673021,35.97224192,32.01062399,31.51263278,37.9180884,40.91127731,41.16415688,32.02989465,31.77070801,38.93119708,36.30097684,36.65826404,40.69027404,40.91144777,39.80967018,35.24198507,35.30965825,40.82604659,36.48055797,35.87166968,38.21622547,39.80753939,39.99300147,31.26486364,28.35385079,35.61938671,34.40084302,30.11450451,36.14602737,39.3889713,38.92736169,31.09423173,25.48890513,8.166060736,0,0,24.87590017,36.65911634,37.509719,29.38167369,18.60254706,0,0,0,26.72547512,33.8777309,32.63148722
