0.784699902,0.715456648,0.907971769,0.933570535,0.966837902,1.010816796,1.061599385,0.932260921,0.692386068,0.69226176,1.028265487,1.05933032,1.138810629,1.193415262,1.475484922,1.040055522,0.858027824,0.802271151,1.017317598,1.059426615,1.105844404,1.178486004,1.355772476,0.985260049,0.748396611,0.773477134,0.981898471,1.033003211,1.075168254,1.126743965,1.474252343,1.049226327,0.868921438,0.835295153,1.059435369,1.106156051,1.141520902,1.16835925,2.113571954,1.000796843,0.827974966,0.753484499,0.831637686,0.858181896,0.906772456,0.994558664,1.060293272,0.929534891,0.81875864,0.766184961,0.810219882,0.861165297,0.882903501,0.997365232,1.18486775,0.964243184
0.766539983,0.759223907,1.045455638,1.083436371,1.101670848,1.178475517,1.379907948,0.9877985,0.808592041,0.799399962,1.03119935,1.048776894,1.086195491,1.150034456,1.444822953,1.029301727,0.795709492,0.816639892,1.053631549,1.065521213,1.066713672,1.077981328,1.223858809,0.9562158,0.796165188,0.769518636,1.023229666,1.036323431,1.068381784,1.162235124,2.047472092,1.001564167,0.817148807,0.815874855,1.084063368,1.068742682,1.139764673,1.221039816,1.452636304,0.970839638,0.796145231,0.759611414,0.830565218,0.873124528,0.892716113,0.953947301,0.961670843,0.882289997,0.775652233,0.714490896,0.839274991,0.854865103,0.860280231,0.912231195,0.967634801,0.89339633
0.762464021,0.73361942,1.040113325,1.034740593,1.115081743,1.159059671,1.872784192,0.962460942,0.79107962,0.805151212,1.065920051,1.033520319,1.073441874,1.160963748,2.368188456,1.016239501,0.820039523,0.820556778,1.057687201,1.078185252,1.110125379,1.128094803,2.069043423,0.974577212,0.791827479,0.811665749,0.967218732,0.985915197,1.021227894,1.005052049,1.107452625,0.914056717,0.788482133,0.815214474,0.985775874,0.994750177,1.017017786,1.010724244,1.225303607,0.915931968,0.765806164,0.748493318,0.834522677,0.839595945,0.844035054,0.926286686,1.014306599,0.86871759,0.773465709,0.72849811,0.805586796,0.816590085,0.83463958,0.88728434,1.0278209,0.873595485
0.76340642,0.767274378,0.99218422,1.017145059,1.163245636,1.165942353,2.852004179,1.012280718,0.744366601,0.759007862,1.125891051,1.009024759,1.049115253,1.118491283,2.503799035,0.990072369,0.782205057,0.782394988,1.100499099,1.041395919,1.065584976,1.153810894,1.783761947,0.97190382,0.778778764,0.780061552,0.985336155,0.941623408,0.97773289,1.060723649,1.488922864,0.903582962,0.766249354,0.763938528,0.937256505,0.92725197,0.93054712,0.986457652,1.314606997,0.859023062,0.76048058,0.740417244,0.766243325,0.78254422,0.78540675,0.860987189,0.955108502,0.8089416,0.734533909,0.717447665,0.757388927,0.757836621,0.787477901,0.858599486,0.969069931,0.840614839
0.799619604,0.811362163,1.192793127,1.091952195,1.123109033,1.271923996,3.179958152,1.003351625,0.79690298,0.801388111,1.098489121,1.002762123,1.050655916,1.112006738,2.24385294,0.967324842,0.776779661,0.78955385,1.055647036,1.012994902,1.052638936,1.110858846,1.868223663,0.956961063,0.743400727,0.774618153,0.984669312,0.934615648,0.956561511,1.026437193,1.288436612,0.932594965,0.737952742,0.769193093,1.030804423,0.973398354,0.974330096,0.997325601,1.124125925,0.872899662,0.738067368,0.722026353,0.773141122,0.797070006,0.803533244,0.868586469,0.954783179,0.827314753,0.731029364,0.670557883,0.739660662,0.740454852,0.755002461,0.821126615,0.939313654,0.825857372
0.70466567,0.712446609,1.028859705,0.984274807,1.035494639,1.212728405,2.105572353,0.983178629,0.756488239,0.779390658,1.114080362,1.058043452,1.164607448,1.14093674,1.666509402,0.991766433,0.774284266,0.779705689,1.156804006,1.053809824,1.088836107,1.23484164,1.73746045,1.023412565,0.736830959,0.745799693,1.096628298,1.067150414,1.08198258,1.10003256,1.452428282,0.974340086,0.769058933,0.784908519,1.127377556,1.108080311,1.093686939,1.203230869,1.539339819,0.968730608,0.763635903,0.71933389,0.786369555,0.79061122,0.778235009,0.855253615,0.969354241,0.828932469,0.703495555,0.696463617,0.765834689,0.770004025,0.785635019,0.839518147,0.995866656,0.813651867
0.711562364,0.726573134,1.055345193,1.027217232,1.0635103,1.1005608,1.562880082,0.964445886,0.746960149,0.762404169,1.079776891,0.963502127,1.002153836,1.091421637,1.537647022,0.989342647,0.758144377,0.774020133,1.099750349,0.966531852,1.032610141,1.316175683,2.167988761,0.979135505,0.754214824,0.771150984,1.043038453,0.980738229,1.01981713,1.746594996,2.051112597,1.003715659,0.738067908,0.778847999,1.022522674,0.973603228,0.96193273,1.027505056,1.32450894,0.963182491,0.77855866,0.773182414,0.799215321,0.815071384,0.813447451,0.870495647,1.009987189,0.854591109,0.774153441,0.761452836,0.785857266,0.768904443,0.780376495,0.845395895,1.050917251,0.878179028
0.791163261,0.810003965,1.093788907,1.055684905,1.015443427,1.089383811,1.575164677,1.03492568,0.78479371,0.782425033,1.082345151,0.990824193,1.007726471,1.118743462,1.771784761,1.065113678,0.776384678,0.816805298,1.143045749,0.989406356,1.002177612,1.276820105,1.86047923,1.059840424,0.716239884,0.740845338,1.123163869,0.997728113,1.049834411,1.209079315,1.585346772,1.086153102,0.705652036,0.742064127,1.116259949,1.00592891,0.997741893,1.142554253,1.480206306,1.022010496,0.801112623,0.778180707,0.798244794,0.766865567,0.775963614,0.884559868,1.03725914,0.869164234,0.730402949,0.750404258,0.78577211,0.781187871,0.790264481,0.842036989,1.024200029,0.869297444
0.863536391,0.866443388,1.136937658,1.032257054,1.107485426,1.260542451,1.926744908,1.131400161,0.863959446,0.885583637,1.13250615,1.003395589,1.057779401,1.218049526,1.803529931,1.112460863,0.838418968,0.845719701,1.101881449,0.994233411,1.029525323,1.152637558,1.455154125,1.008627881,0.70975866,0.713443777,0.987280188,0.944358164,0.949975739,1.072367269,1.351798591,1.025606014,0.81072695,0.820461764,0.981067312,0.945112109,0.947864993,1.033842002,1.265324492,0.973739383,0.827153599,0.802359512,0.836802291,0.815427401,0.811204399,0.880661082,1.061126074,0.9159953,0.793342382,0.755161603,0.808802047,0.756995852,0.788906341,0.858477853,1.024151004,0.901895457
0.889937637,0.901789249,1.090737949,1.011807926,1.018677709,1.146267876,1.489656559,1.063795878,0.874558877,0.877400694,1.062593254,1.001669641,1.003435686,1.083569981,1.37827381,1.040529222,0.889996944,0.888534026,1.022341594,0.976104821,0.98290706,1.081996685,1.367540802,1.034051527,0.89775634,0.902487759,1.022148845,0.998182031,0.998442325,1.064247273,1.370028422,1.049352858,0.909219159,0.90576944,1.033750047,0.993012396,0.982699483,1.079688636,1.377153557,1.038768119,0.890506,0.874590178,0.882868514,0.835295675,0.825369909,0.924538611,1.067589909,0.954936991,0.764144816,0.807971399,0.846923237,0.785169319,0.810261327,0.906215894,1.061194585,0.961541539
0.863593019,0.867278629,1.014373641,0.999686388,1.004106706,1.089382801,1.445015764,1.059918612,0.89118767,0.898988333,1.036188937,0.984133353,0.984421372,1.075547533,1.480533529,1.085738582,0.899585067,0.894311039,1.059732349,0.987620627,0.990518065,1.10081561,1.516620434,1.085378127,0.884837451,0.869432737,1.033691621,0.986966979,0.98757751,1.061812295,1.428724572,1.057647228,0.902016846,0.895942573,1.024080059,0.988022474,0.976460315,1.052147269,1.316033191,1.044260373,0.822792603,0.744741132,0.817585837,0.819412258,0.848638443,0.933195352,1.107888464,0.963425292,0.853150168,0.824767345,0.864108694,0.811373591,0.816787317,0.88223838,1.078960646,0.986604799
0.856780363,0.846275253,0.995596458,0.940688718,0.955324072,1.098265377,1.617942897,1.138754173,0.885636704,0.904224476,1.032099285,0.95348207,0.949640374,1.091516405,1.701103043,1.157242967,0.864983811,0.898094537,1.036207719,0.96402241,0.963044372,1.103863517,1.704013674,1.127317996,0.890837254,0.901001813,1.037756141,0.958910773,0.967130997,1.135804958,1.601368241,1.185695007,0.882055035,0.877131289,1.040462104,0.966864259,0.949746062,1.078145959,1.437463688,1.073688585,0.85069572,0.835496694,0.78789992,0.748168928,0.753835128,0.857890932,1.050829652,0.916806451,0.790793774,0.766619606,0.763727429,0.707898688,0.72149561,0.819494099,0.967488325,0.890676205
0.887191446,0.941054127,1.115672363,1.040141592,1.029718438,1.110056562,1.428228603,1.121508195,0.907892732,0.973488753,1.151747508,1.024842743,1.008602094,1.102057088,1.371590526,1.078722094,0.900931739,0.951573961,1.100003462,1.004363156,0.991931383,1.053293467,1.325600634,1.055772154,0.900703373,0.936021743,1.075748336,1.004363156,0.996708731,1.060717859,1.247252794,1.060497828,0.940179003,0.956724695,1.037261181,0.998298958,0.986367256,1.034075727,1.203856606,1.036544412,0.933633069,0.917884156,0.907239305,0.84953941,0.823992433,0.919184342,1.074628176,0.976187471,0.841193219,0.764984018,0.731979311,0.677431532,0.652127707,0.849637757,0.972383595,0.956668021
0.867525047,0.90254443,1.056094033,0.978168363,0.95726607,1.044442017,1.380658761,1.103423784,0.929933584,0.952619264,1.07902972,1.010165989,0.994072174,1.099868678,1.519732929,1.148170126,0.948650812,0.959132793,1.088201662,1.02155133,1.002214084,1.074562919,1.37252685,1.148831812,0.953722631,0.952547596,1.045647053,0.998357302,0.973851567,1.031238288,1.257318397,1.086541612,0.927946858,0.918513242,0.972274854,0.937940491,0.916864859,0.970503134,1.085229906,1.074107906,0.926388478,0.904717829,0.87063014,0.815286815,0.771088823,0.911203023,1.052553926,1.070506131,0.893749166,0.848212802,0.825335449,0.747496449,0.719407274,0.870933483,0.99818563,1.032311653
0.959779653,0.942243772,1.005167655,0.951065281,0.903000586,1.012238686,1.161233194,1.138582393,0.964889389,0.967979077,1.121957175,1.037840934,1.014054829,1.116859535,1.492147777,1.158210898,0.95474595,0.963474146,1.081445627,1.024678656,0.99114137,1.068578838,1.365000545,1.124080904,0.947035553,0.961910293,1.052743323,1.020408734,1.003417178,1.062511783,1.296621323,1.11437638,0.939857385,0.960795725,1.056239094,1.015751738,0.967187647,1.033671238,1.254981382,1.097199926,0.912183249,0.870612429,0.867455348,0.783176674,0.720736635,0.8904794,1.031293491,1.032644798,0.910450052,0.837783628,0.72660324,0.588657651,0.567862737,0.896235413,1.030308523,1.028411165
0.945325647,0.938400137,1.032088156,0.989641711,0.966988356,1.02415579,1.328698141,1.117717728,0.935889301,0.960918403,1.052131611,1.003530557,0.980180148,1.046778524,1.378034074,1.153020721,0.962008113,0.934850024,1.049348798,1.010911764,0.997116579,1.040958934,1.354143314,1.160828807,0.955073596,0.919421175,1.018231732,0.977274856,0.949430521,1.021279317,1.36786285,1.147770301,0.922710117,0.916609544,1.014025992,0.999548163,0.964664843,1.030706657,1.233201744,1.128292415,0.95744394,0.925311011,0.900836671,0.820709684,0.767987545,0.941544985,1.021916932,1.067306495,0.926056697,0.8769297,0.715699489,0.594230175,0.58835655,0.89073209,1.020695736,1.054473136
0.977975117,0.975832921,1.062834616,1.031961406,1.025397036,1.09890913,1.413857858,1.166296446,0.985651592,0.983553684,1.093866932,1.045505137,1.036956036,1.093935823,1.39250479,1.181337745,0.997669869,0.992171675,1.068072006,1.017554893,1.010352456,1.088483557,1.365041707,1.175099789,0.985351422,0.983698028,1.057995812,0.989727669,0.988494184,1.081684628,1.339131962,1.156533544,0.988882929,0.971873303,1.041347046,1.002718628,0.977325569,1.036483638,1.201127633,1.147459556,0.991156347,0.960678443,0.795683429,0.492754618,0.359887623,0.859470347,1.016992279,1.074004872,0.92906383,0.840371391,0.555078413,0.467796232,0.498177359,0.844699693,1.016367336,1.067160015
0.994231364,0.972192594,1.013834419,0.859662594,0.796405138,1.0437137,1.161052903,1.181594686,0.967004701,0.87761043,0.869439231,0.854128011,0.890980191,1.047681959,1.151075364,1.176554357,1.049776317,1.04156956,1.104474993,1.071064816,1.068136625,1.1185648,1.295498998,1.22964404,1.070314545,1.051735556,1.106674248,1.064264373,1.054681526,1.120692939,1.392106183,1.272461052,1.083566964,1.059272047,1.119782658,1.069859404,1.017240864,1.143247298,1.386148462,1.244704577,1.067215676,0.99129784,0.713807755,0.528298776,0.358594721,0.942499993,1.101315676,1.15671662,1.009652814,0.888421802,0.533304436,0.248737446,0.244056252,0.850705566,1.098199029,1.174531114
1.087382243,1.047734665,1.08962281,0.973739817,0.960894892,1.159491871,1.270231658,1.222478386,1.083247104,1.032495811,1.077744808,0.971963073,0.971299132,1.142725017,1.34447338,1.253917406,1.076989224,1.072145259,1.144105267,1.107921405,1.091083481,1.168540175,1.325249008,1.213690049,1.075941881,1.015540061,1.09274614,1.000813657,0.971203748,1.137078711,1.26398874,1.216562763,1.083707188,1.067108657,1.133633698,1.017290621,0.931393458,1.142846584,1.271163046,1.213609628,1.097489111,1.017767537,0.610103879,0.310945052,0.101451955,0.846745627,1.12666325,1.163724263,1.059433122,0.870157504,0.11254445,0,0,0.874468446,1.119073747,1.165637536
1.119966819,1.101017134,1.183021027,1.054842882,1.058861536,1.239251981,1.350828012,1.287385226,1.169098687,1.156728642,1.195950784,1.1379662,1.041709776,1.222871336,1.32055724,1.289922052,1.177580946,1.158490327,1.209351666,1.020297761,1.022037298,1.235589691,1.342901439,1.282947795,1.177198409,1.109612141,0.93257997,0.58108668,0.51725733,1.104385475,1.226704761,1.249459684,1.124881415,1.09367846,1.123294892,0.886131901,0.740397313,1.096575676,1.232462952,1.235015885,1.153342182,1.011577926,0.502333648,0,0,0.823126013,1.137533329,1.18066339,1.078185704,0.889675404,0.131596986,0,0,0.869940512,1.187146389,1.224979317
1.15104958,1.07974554,1.196377541,1.061583856,1.011461628,1.241523253,1.298052096,1.283894315,1.21816747,1.120913385,1.158750535,0.881253926,0.833592061,1.21474193,1.306829809,1.27972862,1.133252395,1.06533856,1.155202257,0.957060264,0.911663718,1.1767839,1.285313254,1.265738211,1.191828752,1.142852089,1.170719468,0.973590129,0.938587139,1.185849864,1.25482,1.250434863,1.20352431,1.182781384,1.215554612,0.986500936,0.864886839,1.19177854,1.250087102,1.253473588,1.195724792,0.974003853,0.309281784,0,0,0.69635661,1.110872946,1.218158171,1.101931581,0.855530318,0,0,0,0.66739356,1.118867732,1.206590931
1.111578163,0.915967352,0.567714882,0.293470684,0.307455383,0.902528434,1.253054245,1.273656868,1.242872651,1.202563416,1.24990418,1.159190162,1.10910712,1.281215902,1.297910872,1.295509041,1.254878065,1.236262004,1.264904401,1.172052304,1.142268851,1.279560434,1.298728318,1.288531759,1.248579806,1.159371609,1.163503731,0.935533671,0.937136762,1.255996675,1.29403315,1.294551302,1.244638483,1.228323241,1.259576975,1.103811494,1.004086869,1.210371237,1.278507294,1.274066526,1.177097272,1.050849772,0.345473245,0,0,0.774988528,1.136917107,1.206955549,1.039194007,0.789534515,0,0,0,0.730514005,1.199729479,1.255772205
1.159398163,1.100183175,1.18314746,1.055693272,1.01937487,1.214247198,1.254374872,1.242101795,1.155557242,1.107040757,1.205802011,1.09115524,1.107675114,1.222940007,1.282443577,1.280544527,1.222625361,1.183015272,1.227022965,1.087416718,1.076214184,1.213601149,1.268560031,1.278766495,1.210888486,1.024556298,0.980870698,0.785374662,0.710405005,1.202832418,1.27727332,1.27775553,1.211761677,1.142366291,1.174484441,0.923551223,0.731341288,1.182164423,1.247672342,1.255685589,1.142060953,0.854820317,0.05554143,0,0,0.660039218,1.209642933,1.233656608,1.160571106,0.939117662,0,0,0,0.798600987,1.173531192,1.194532452
1.134439534,1.111429498,1.225902687,1.192050715,1.1820532,1.230549754,1.245974648,1.239843889,1.199317138,1.168553442,1.224321914,1.107894284,1.062072037,1.224001364,1.233857836,1.237539588,1.182247362,1.119159346,1.190576182,0.972475405,0.90666912,1.197150216,1.227913913,1.228148372,1.131635175,1.071857072,1.144546952,0.993038266,0.97332349,1.209682828,1.220718926,1.226576759,1.181701511,1.157334172,1.22541545,1.043340894,0.854941417,1.166633802,1.223048871,1.234189377,1.172738917,0.902120966,0.197603398,0,0,0.72029741,1.148664653,1.208470231,1.080574216,0.660726713,0,0,0,0.508750646,1.12210658,1.175819865
1.269903404,1.113007059,1.253615573,1.044548891,0.983937857,1.254610405,1.337042538,1.347302093,1.165179433,1.035994168,1.17281741,0.967733763,0.949819557,1.315432262,1.360670267,1.350883119,1.207797713,1.173838179,1.301193379,1.130780654,1.107968057,1.330841973,1.381250512,1.375461218,1.290140922,1.193549566,1.247342757,1.104218447,0.991598621,1.25841374,1.308266506,1.313157302,1.147103683,0.956953783,0.912974176,0.664392091,0.440411058,0.968466919,1.261311165,1.325289809,1.167974782,0.843080171,0,0,0,0.589927415,1.034598716,1.22593256,1.05397664,0.718332284,0,0,0,0.599668249,1.156885459,1.294403695
