0.784699902,0.715456648,0.907971769,0.933570535,0.966837902,1.010816796,1.061599385,0.932260921,0.692386068,0.69226176,1.028265487,1.05933032,1.138810629,1.193415262,1.475484922,1.040055522,0.858027824,0.802271151,1.017317598,1.059426615,1.105844404,1.178486004,1.355772476,0.985260049,0.748396611,0.773477134,0.981898471,1.033003211,1.075168254,1.126743965,1.474252343,1.049226327,0.868921438,0.835295153,1.059435369,1.106156051,1.141520902,1.16835925,2.113571954,1.000796843,0.827974966,0.753484499,0.831637686,0.858181896,0.906772456,0.994558664,1.060293272,0.929534891,0.81875864,0.766184961,0.810219882,0.861165297,0.882903501,0.997365232,1.18486775,0.964243184
1.124912616,1.037881679,1.235041192,1.149265339,1.189545516,1.343557221,1.342034157,1.33016842,1.219068587,1.1420168,1.249580401,1.056306325,0.91735497,1.237824281,1.303301335,1.30826015,1.18973328,1.131832586,1.252926483,1.124368395,1.039522711,1.288341,1.341092727,1.316742335,1.170479654,1.047129646,1.178413758,0.95240177,0.791956281,1.175477618,1.288836881,1.310512124,1.053095548,0.87295288,1.047230369,0.857562638,0.585763018,1.011176781,1.164734139,1.211745945,1.034376635,0.78316007,0.153571487,0,0,0.846478679,1.195603697,1.260370299,1.131163333,0.77434503,0,0,0,0.595615159,1.301515416,1.33365264
1.182328343,1.088762199,1.267100699,1.108239524,1.012805045,1.272998667,1.320402087,1.288547521,1.16917412,1.098754779,1.225774309,1.102068348,1.063064226,1.286252943,1.332932731,1.327717783,1.172541223,1.078757067,1.201582486,1.019513591,0.95031021,1.215966514,1.262177418,1.261584853,1.084055547,1.031184221,1.165228758,1.095797636,1.041037594,1.234923267,1.307779143,1.299876419,1.173316912,1.05438033,1.131672752,1.01386642,0.914273975,1.13587672,1.20935599,1.194486225,1.089145078,0.836387972,0.003624336,0,0,0.73141765,1.101329948,1.229536456,1.032086509,0.66333084,0,0,0,0.628927834,1.1045706,1.18317418
1.141668963,0.995241468,1.149709083,1.067327991,0.998385495,1.236779938,1.285915044,1.323631587,1.159116193,1.085767273,1.203062625,1.050604027,0.958150125,1.27640915,1.300950554,1.377991754,1.260492706,1.123183093,1.165986133,0.90293146,0.86214666,1.214455977,1.310669226,1.315359987,1.155742382,1.064822837,1.23001529,0.970084464,0.789658374,1.284275714,1.363584318,1.390550854,1.197182224,1.055683317,1.220418157,0.819992234,0.676139734,1.18898264,1.3195598,1.354669991,1.103986991,0.712631586,0,0,0,0.697383117,1.291884469,1.362442581,1.133422912,0.711645121,0,0,0,0.662455264,1.194417904,1.282431211
1.12544386,0.956008347,1.103481699,0.966847632,0.911869341,1.285799577,1.350772584,1.382193624,1.247530019,1.180875438,1.280275402,1.078130504,1.046344428,1.336714483,1.373426875,1.381736124,1.186604224,0.97022573,1.040531886,0.75249753,0.8031268,1.285316092,1.317184599,1.353910876,1.218908159,1.103999336,1.198292554,0.848979044,0.845664334,1.261574074,1.320003683,1.357101338,1.190077775,1.044831466,1.185645079,1.030998784,0.87515402,1.25255871,1.292839002,1.347742648,1.138237615,0.773030886,0,0,0,0.639036235,1.177763392,1.313783445,1.108337783,0.74824647,0,0,0,0.707958051,1.118665552,1.183722895
1.050700868,0.969907333,1.081234021,0.95684206,0.987427105,1.276170625,1.35309171,1.380041212,1.206362644,1.072841303,1.203565487,1.108601941,0.986703012,1.327529461,1.353138479,1.354695426,1.180109013,1.107436944,1.166678297,1.004082047,0.983741937,1.282751775,1.315390582,1.314922069,1.111385937,1.061918965,1.171435167,0.832171787,0.79784754,1.21043656,1.295184046,1.349871544,1.144592304,1.046152767,1.03112313,0.794340166,0.655597666,1.158753275,1.320414031,1.327668219,1.188867338,0.991699485,0.289534091,0,0,0.801610964,1.201480035,1.29902897,1.094475149,0.778537402,0,0,0,0.583383132,1.162729815,1.275795162
1.013180736,0.938335249,1.08593529,0.879180425,0.88817577,1.284701172,1.301742797,1.278377306,1.072787765,1.025309531,1.202763907,0.987507142,0.946309611,1.225650594,1.231337763,1.237525618,1.053898997,0.98736152,1.128187432,1.040553795,1.020606046,1.129381686,1.240572937,1.280134475,1.130684456,1.120583551,1.229326086,1.137713384,1.077454087,1.35269875,1.373363443,1.365398905,1.204038544,1.180500249,1.263254161,1.050710522,0.973317373,1.282163471,1.3071541,1.286336019,1.073244357,0.822544448,0.238520168,0,0,0.716971419,1.148094562,1.247482532,1.065767982,0.699006747,0,0,0,0.708499303,1.155064988,1.310588831
1.070093098,1.031632503,1.130687207,1.027039574,1.042505617,1.181215529,1.192568468,1.172663884,1.033730722,1.022880272,1.160267692,1.113363302,1.096099429,1.157284951,1.159449789,1.170628259,1.059281511,1.041975267,1.125444381,1.121168113,1.059247686,1.178675191,1.234416074,1.239018135,1.132211139,1.077274807,1.164963219,1.13645002,1.134329689,1.246792682,1.210897046,1.230821659,1.071076266,1.086567945,1.176887633,1.09832323,1.018446216,1.211565992,1.207581693,1.185854977,1.051010565,0.937068147,0.577897442,0.00762894,0,0.973350552,1.096575871,1.133650649,0.997262277,0.830964812,0,0,0,0.859494888,1.142467416,1.181247574
1.065376552,1.00945587,1.143480473,1.101715065,1.143139146,1.206175292,1.251828889,1.249129055,1.148986611,1.12160363,1.186286028,1.039900809,1.080702059,1.248982344,1.243569023,1.204857392,1.000771601,0.928319671,1.115996751,0.821738449,0.869790614,1.245415381,1.245698822,1.241383335,1.019569757,1.019465862,1.176168827,1.09995897,1.085014172,1.282829572,1.256286615,1.214259524,1.090403341,1.040673844,1.184942738,1.078955923,0.944062554,1.136998261,1.168703215,1.155326104,0.997616665,0.833111453,0.488640128,0.097726741,0.060874841,0.934766273,1.155882008,1.21755634,1.056078295,0.797478108,0.205806347,0,0,0.857199912,1.178789497,1.250551249
1.078215599,1.101812502,1.213531768,1.107974115,1.084821903,1.23314906,1.24086144,1.231733962,1.107870479,1.012356065,1.121028442,1.033444796,1.022435182,1.164047312,1.230220881,1.235811555,1.033870833,1.028140722,1.186445169,1.12829613,1.136195053,1.22533493,1.23022465,1.205866496,1.104883887,1.106380009,1.228336596,1.132266319,1.118804986,1.170638542,1.205819389,1.209919593,1.01695749,0.952600673,1.113227502,1.086287877,0.991525293,1.124870499,1.196565665,1.186360376,1.013185151,0.889262312,0.50628801,0.093038238,0,0.875709968,1.136213896,1.155019062,0.975323833,0.737018367,0.241313201,0,0,0.916600463,1.074722888,1.047170871
0.921256155,0.946442997,1.144279057,0.929146742,0.877433076,1.18601936,1.185134641,1.158298166,0.974950356,0.953561059,1.152591729,0.991340641,1.012190518,1.166142674,1.205020543,1.164058055,1.008583445,1.075127212,1.164533592,1.092880572,1.075746515,1.182277736,1.19977121,1.191224457,1.028480553,1.049293456,1.154642987,1.062238516,1.062745017,1.141182541,1.17538983,1.138755093,0.993057549,1.015713727,1.197183407,1.182744057,1.13118153,1.225479668,1.229331882,1.220416496,1.136722083,1.054706793,0.861102639,0.169457618,0.067567153,0.967009027,1.194920001,1.194326502,1.04032458,0.881318467,0.388563335,0,0,0.839744122,1.145904728,1.092486135
0.902003126,0.982107369,1.173553331,1.060761191,1.036499461,1.163127587,1.274734351,1.22547948,1.040994742,1.023253749,1.258621494,1.070255357,0.96993706,1.253216464,1.294843712,1.249204815,1.053936522,1.013557259,1.169804834,1.058855004,0.971646791,1.244293905,1.270796536,1.204720758,0.983008845,1.00731692,1.164960186,1.015824134,0.999549712,1.177392985,1.214211422,1.192920717,1.057531728,1.10959428,1.213367102,1.141985326,1.078899467,1.129145153,1.192647947,1.145847111,0.938882751,0.848416563,0.678040145,0.271115169,0.20273539,1.019678289,1.147908311,1.118242176,0.838597413,0.669415573,0.354420553,0,0,0.885492568,1.11638118,1.120265986
0.925968664,0.963850296,1.259929436,1.161531211,1.153343071,1.301418836,1.321526274,1.296607605,1.164908121,1.148435577,1.296091635,1.271881463,1.284416845,1.285416056,1.295550636,1.232943036,1.130403572,1.077566677,1.208465252,1.071351179,1.04092888,1.239916335,1.267395602,1.212481349,1.085471861,1.073974291,1.227521497,1.049259759,1.061025036,1.093423636,1.23103125,1.130861842,0.963624097,0.910976436,1.176294121,0.950399875,0.901092197,1.114027292,1.171494443,1.066713974,0.840122167,0.705180348,0.645089642,0.086224113,0,0.863181032,1.136982193,1.12946982,0.701437581,0.628993815,0.261617,0,0,0.882350867,1.173810533,1.126021675
0.792654604,0.928504708,1.208214141,1.166024839,1.184864529,1.176384174,1.222562383,1.125951156,0.905484112,0.990357864,1.164663327,1.036565948,1.04002645,1.178878396,1.210808131,1.179159227,0.984933245,0.980228182,1.195626634,1.118967741,1.14018337,1.190128261,1.217548073,1.136911727,0.978486273,0.96372774,1.206399825,1.085164383,1.108360277,1.184842358,1.229012256,1.112356575,0.853539262,0.898908715,1.15000824,1.08879634,1.034811771,1.121930692,1.237407622,1.144376841,0.918987885,0.744478062,0.716065512,0.439843889,0.356168823,0.977679679,1.078573725,1.012757972,0.852525463,0.783932366,0.718405591,0.181416821,0.387826762,0.872085687,1.04245754,1.043033835
0.83549556,0.871191368,1.13154784,1.021582352,0.975527039,1.156354154,1.213875989,1.127300035,0.956312752,1.035895302,1.212829874,1.161266188,1.152810069,1.18706432,1.207644547,1.050018123,0.897424651,0.887594014,1.083848715,0.966955341,0.987481272,1.06243956,1.10351676,1.079477385,0.894860349,0.898485408,1.129240234,0.985790385,0.974917216,1.104014026,1.17952433,1.086257223,0.89192797,0.9497682,1.155550564,1.043936631,1.018174696,1.109219262,1.196148144,1.143601689,0.988840045,0.909615852,0.925283684,0.657712911,0.597383525,1.00222235,1.124744927,0.996107194,0.812161119,0.757320777,0.779005343,0.442370306,0.453568078,1.060692566,1.210261644,1.155840146
0.9627672,1.068813359,1.30545129,1.257895884,1.262358009,1.355398804,1.420877338,1.249313365,0.829053119,0.907819436,1.290024359,1.163602081,1.221122637,1.308090857,1.366609106,1.298921113,1.088002065,1.104645868,1.258288677,1.06692167,1.000076275,1.274296941,1.350895436,1.231570921,0.912067253,0.975442677,1.294219385,1.157411669,1.200774308,1.268377556,1.324676527,1.214264182,0.868237721,0.907627616,1.255270065,1.180745713,1.083751067,1.142538732,1.229613517,1.121155101,0.795207256,0.683099933,0.672817172,0.304717197,0.199561577,0.938033204,1.125646743,1.004515382,0.467352463,0.312116311,0.225587134,0,0,0.589049917,1.019664315,0.883642498
0.540393438,0.730772802,1.068311783,0.9611083,0.976533677,1.104016629,1.198272487,1.059735528,0.704572296,0.80476407,1.138678273,1.022524549,1.019992135,1.082573508,1.140596776,1.010742691,0.716099589,0.754779842,1.121466908,0.98369874,0.946114935,1.141299153,1.204093599,1.102024576,0.794528219,0.849323923,1.167068381,1.079290051,1.081828167,1.184583216,1.229346008,1.097908415,0.901430696,0.912749219,1.193131883,1.169032662,1.164732579,1.174250512,1.215494887,1.151915097,0.938139569,0.922603728,0.982245761,0.981318797,0.912624153,1.04040171,1.109162566,1.054894716,0.883297885,0.833374443,0.874997328,0.552632139,0.708410975,1.063505916,1.162639554,1.079970561
0.993529773,1.020240884,1.183450921,1.11066894,1.109128359,1.184705265,1.270467984,1.050162031,0.871119128,0.955398413,1.129749491,1.097023343,1.120449774,1.175752877,1.203060558,1.016203056,0.814360856,0.901193843,1.170466313,1.093288651,1.114104963,1.192463129,1.25985747,1.02735148,0.777550745,0.859030002,1.165865806,1.091373674,1.111742086,1.195908368,1.250303146,1.100980153,0.784139022,0.824516087,1.174302249,1.015501577,0.981979753,1.128781347,1.202582001,1.014302379,0.75814814,0.653609781,0.81237131,0.661643582,0.531229682,0.980142541,1.138204815,1.017098014,0.782472782,0.65492559,0.726040154,0.601603285,0.673519919,1.009248551,1.184323914,1.072362047
0.865539519,0.845257543,1.20415794,1.178220331,1.182725291,1.230511037,1.328129569,1.160979875,0.766151874,0.934112277,1.193559306,1.122465687,1.155715796,1.197731876,1.232630395,1.128253189,0.886562429,1.002987503,1.190075562,1.116282339,1.119676573,1.185176303,1.262233697,1.04103369,0.843986775,0.897498888,1.203724487,1.133082285,1.118375294,1.170922737,1.262578248,1.11641675,0.708899447,0.774692137,1.15814958,1.096580129,1.080885547,1.137412206,1.196643684,1.099485782,0.822956957,0.782099084,0.921723949,0.800123551,0.689074802,0.993541679,1.073607594,0.918818848,0.588192578,0.396558175,0.563236958,0.412688366,0.556657781,0.957294859,1.079689752,0.91423149
0.641180864,0.702736227,1.165558406,1.136651636,1.156212073,1.232908549,1.393953187,1.113689461,0.760723198,0.778382539,1.131071577,1.0995117,1.127623605,1.178823939,1.257079915,1.094593406,0.821189845,0.810695954,1.090465887,1.019657103,1.028123216,1.186889952,1.270845128,1.123757751,0.808036286,0.807801614,1.059973085,1.041001097,1.04372142,1.148220746,1.209258202,1.049428622,0.796808737,0.716676649,1.138289378,1.115729081,1.103865675,1.151335301,1.227198679,1.092525067,0.631953228,0.511640356,0.714558734,0.757773075,0.776396389,1.068721793,1.171874649,1.08667294,0.794527137,0.63974006,0.810570252,0.727902509,0.937853575,1.162322043,1.218190209,1.157108297
0.943700929,0.919125685,1.1232226,1.112137541,1.058131437,1.114492676,1.165566896,1.059917229,0.834642611,0.813781519,1.098665871,1.099084315,1.113576173,1.167094401,1.223126996,1.108310446,0.973490058,0.925737468,1.144953908,1.157327626,1.165444696,1.190842016,1.286856365,1.053289245,0.860054892,0.82809578,1.066205459,1.081894789,1.137605219,1.154307794,1.198005552,1.101285774,0.869616001,0.860069556,1.138219924,1.133826264,1.146905411,1.156972134,1.218603729,1.09175229,0.827736436,0.577658781,0.676802813,0.767234732,0.859932543,1.02348299,1.078512059,0.994852913,0.785299564,0.515936517,0.635441119,0.606999897,0.75274241,0.950627471,1.092311449,0.958489031
0.699309834,0.722262578,1.038521519,1.040546459,1.060329881,1.08906621,1.14216349,1.02186459,0.817191484,0.82583945,1.055916814,1.053114106,1.06405255,1.143590542,1.195394396,1.024812916,0.862444263,0.89205601,1.049519923,1.05976283,1.071333425,1.116688994,1.215446783,1.023702797,0.844576139,0.861988566,1.083423104,1.077468205,1.092646688,1.13998608,1.26890725,1.04440104,0.907289314,0.898876049,1.065472749,1.050513549,1.046657254,1.081675694,1.131178791,1.011923198,0.881871351,0.766028346,0.886210753,0.981574797,0.994426827,1.023517777,1.027850326,0.99341093,0.930492178,0.83801136,0.913004373,0.894670273,0.911548198,1.022489889,1.054966018,0.988011091
0.816038368,0.79358527,1.069768256,1.083023146,1.114355981,1.193405057,1.241301821,1.050186511,0.965410057,0.970451104,1.097441223,1.089668473,1.117164322,1.150973401,1.236913044,1.041044504,0.909539582,0.901240587,1.049382669,1.055580092,1.060006336,1.088694324,1.122741832,1.015309615,0.892491985,0.86468618,1.045211883,1.055893454,1.085814456,1.107611877,1.165256937,1.017765423,0.881027008,0.867453647,1.066469436,1.083583451,1.08537677,1.105609083,1.115037204,1.004185249,0.889499715,0.769710119,0.83001365,0.844147317,0.868356267,1.011440271,1.031987649,0.956370232,0.840317143,0.662155963,0.802092037,0.863546835,0.910791328,0.999779442,1.04303708,1.000055337
0.847537945,0.852943192,1.07588248,1.089542176,1.130205053,1.204317223,1.341151345,1.028557742,0.914499113,0.914746154,1.06349916,1.071557623,1.090181188,1.154312919,1.223614385,1.009425274,0.896578791,0.870038399,1.071778313,1.083631319,1.096609183,1.146415855,1.140300778,0.994322861,0.848188485,0.857062182,1.035840498,1.047286711,1.059268178,1.105545464,1.175784038,1.004881375,0.86240814,0.849128886,1.061354848,1.078626277,1.081416189,1.103908409,1.140980963,0.981341703,0.865652606,0.815882167,0.888181058,0.932577542,0.965040319,1.020897838,1.039022381,0.963230335,0.755047604,0.700234243,0.827725291,0.855802275,0.897198039,0.940398846,1.014394083,0.914044559
0.767564966,0.766702997,1.027307862,1.043027137,1.061142307,1.089124346,1.120343519,0.986379013,0.835929996,0.812953943,1.077424713,1.102703382,1.148712493,1.164989717,1.253908996,1.022628354,0.758176585,0.767763616,1.06158452,1.103131775,1.142091396,1.1224233,1.41908922,1.032595411,0.848899263,0.818227674,1.036509684,1.054206825,1.08022309,1.113649871,1.252670456,1.025523465,0.849631677,0.870695507,1.071216463,1.11196739,1.13318323,1.125993821,1.217960222,1.014138218,0.877138683,0.79722603,0.900360026,0.925296671,0.952017712,1.014050121,1.019840342,0.951022734,0.773344822,0.721785598,0.862842779,0.903953004,0.916174309,1.009610721,1.088473119,0.974466911
0.754810509,0.788981466,1.06024338,1.097295023,1.121104011,1.19996975,1.421247994,0.988855654,0.87515519,0.882901326,1.07052197,1.069763378,1.091170704,1.198034034,1.348923473,0.983373848,0.838911184,0.816351257,1.064955149,1.063931705,1.120167216,1.190915697,1.420406023,0.968697388,0.758527771,0.763477091,1.038301443,1.072696381,1.122786319,1.157297335,1.250231352,0.968378584,0.803469913,0.801076425,1.004387164,1.034721021,1.06258455,1.077548752,1.153640073,0.953682505,0.871509372,0.814583934,0.869366023,0.891463275,0.919809099,0.97424132,0.986813669,0.917069014,0.854535884,0.804331503,0.880462061,0.891894888,0.916979094,0.966467391,1.04658219,0.934397274
0.789522608,0.807468326,1.08841714,1.12970557,1.202005378,1.36770607,1.610302078,1.006644928,0.83886859,0.842966132,1.026640998,1.05182381,1.086068009,1.160495629,1.24960611,0.970685516,0.809419085,0.825391912,1.024595389,1.012193683,1.062436003,1.177560818,1.456027711,0.982839029,0.855772533,0.835774882,1.049670704,1.075019505,1.174051349,1.228094012,1.585633039,1.025542313,0.808742485,0.816185089,1.036884854,1.054109708,1.032561251,1.0651345,1.283219552,0.9641598,0.818379297,0.749354995,0.832513605,0.856289468,0.883909939,0.962025664,0.974721405,0.895190827,0.793640701,0.717346107,0.780122922,0.804705014,0.817957212,0.874564001,0.909857879,0.859474865
0.8515037,0.783623873,0.988033843,1.033689288,1.04769215,1.082151383,1.081734855,1.039483144,0.878520841,0.836029581,0.96478691,0.987955185,1.030673479,1.059955604,1.101508334,1.048886317,0.9160513,0.77136757,1.00557809,1.048468001,1.072703518,1.086236222,1.144752205,1.047987117,0.842298959,0.815964711,1.043864737,1.076502329,1.107557828,1.178253244,1.307893685,1.08713721,0.955859259,0.884741951,1.04478539,1.07651663,1.10852496,1.148352583,1.211841879,1.065322206,0.939432308,0.85001993,0.868996105,0.914138488,0.96817098,1.055411333,1.067563951,0.990962055,0.862528295,0.766167222,0.871756276,0.913133814,0.968789516,1.031286652,1.073536575,0.993316424
